Warning: Permanently added '[ssh9.vast.ai]:26362' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/git_status_source_before_build.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/git_status_source_short.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/nvcc_version.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/nvcc_version_before_build.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/nvidia_smi_before_build.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/nvidia_smi_before_profile.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/runner.pid
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/remote/start_utc.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/run_profile.rc
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/models.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/models_curl_last.err
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/ready_poll_count.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/serve.command.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/serve_decision_trace.jsonl
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/serve_effective_config.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/server.log
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/server.pid
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/server.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/server_ps_after_stop.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/server/server_ps_before_stop.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/smoke/chat_curl.err
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/smoke/chat_request.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/smoke/chat_response.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/smoke/chat_validation.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/tokenizer_path.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/vast_shutdown/before_stop.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/vast_shutdown/final_status.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/vast_shutdown/poll.log
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/vast_shutdown/poll_1.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/vast_shutdown/poll_2.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/vast_shutdown/poll_3.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_kv_unified_cuda_smoke_2026-06-16/vast_shutdown/stop_response.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/build.rc
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/build.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/build.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/ferrum.sha256
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/ferrum.version
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/nvcc_before_build.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/nvidia_smi_before_build.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/remote_build_command.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/remote_build_command.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/build/remote_patch.diff
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/gpu_contract.md
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/local_head.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/diagnostic_patch.diff
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/diagnostic_patch.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/git_state_before_patch.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/rsync.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/rsync.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote/ssh_cuda_verify.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop/server/serve_decision_trace.jsonl
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop/server/serve_effective_config.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop/server/server.log
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop/server/server.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop/smoke/manual_chat_curl.err
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop/smoke/manual_chat_curl.rc
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop/smoke/manual_chat_request.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop/smoke/manual_chat_response.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop_rsync.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/remote_run_manual_before_stop_rsync.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/server/manual_stop.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/server/manual_stop.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/server/start_server.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/server/start_server.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/smoke/manual_chat_request.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/smoke/manual_remote_chat.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/smoke/manual_remote_chat.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/smoke/token_id_decode.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/summary.md
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast/before_start.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast/before_start_summary.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast/poll_01.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast/poll_01.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast/start_response.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast/start_response_summary.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast_shutdown/before_stop.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast_shutdown/final_status.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast_shutdown/poll.log
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast_shutdown/poll_01.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast_shutdown/poll_01.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast_shutdown/stop_response.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_unified_logits_product_diag_2026-06-16/vast_shutdown/stop_response_summary.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/gpu_contract.md
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/local_head.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/probe/paged_varlen_split_qkv_correctness.rc
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/probe/paged_varlen_split_qkv_correctness.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/probe/paged_varlen_split_qkv_correctness.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/probe/remote_command.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/probe/remote_command.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/probe/scp.stderr.log
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/probe/scp.stdout.log
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/remote/final_remote_state_before_stop.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/remote/git_state_before_probe.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/remote/rsync.stderr
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/remote/rsync.stdout
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/remote/ssh_cuda_verify.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/summary.md
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast/before_start.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast/before_start_summary.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast/poll_01.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast/poll_01.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast/start_response.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast/start_response_summary.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast_shutdown/before_stop.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast_shutdown/final_status.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast_shutdown/poll.log
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast_shutdown/poll_01.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast_shutdown/poll_01.txt
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast_shutdown/stop_response.json
 D docs/goals/model-coverage-2026-06-12/artifacts/w2_paged_varlen_split_qkv_native_probe_2026-06-16/vast_shutdown/stop_response_summary.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/remote_start_run.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/rsync_back.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/rsync_git.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/rsync_script.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/local/rsync_worktree.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/remote/post_sync_git_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_bucket_profile_2026-06-15/vast/ssh_cuda_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/local/remote_prepare.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/local/remote_start_run.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/local/rsync_back.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/local/rsync_script.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_prefill_ttft_profile_2026-06-15/vast/ssh_cuda_check.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_post_sync_status.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_progress_021914.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_progress_022111.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_progress_022331.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_runner_start.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/rsync_artifact.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/rsync_source.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/scp_contract.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/ssh_cuda_probe.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/nvidia_smi_before_copy_stop.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/remote_git_after_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/remote_rerun_start.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/remote_run_start.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/remote_summary_compact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/rsync_runner.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/rsync_source.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/ssh_cuda_verify.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_after_manual_stop_probe.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_cargo_probe.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_existing_profile_scripts.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_manual_stop.stderr
