
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:17:22.180480Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:17:22.180498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:17:22.180554Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:17:23.233453Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:17:23.233494Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:17:23.233498Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:17:23.233511Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:17:23.233549Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:17:23.233959Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:17:23.433333Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:17:23.433442Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:17:23.433450Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:17:23.433462Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:18:16.133970Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:18:20.751297Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8464

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
[batched-op-profile] m=16 total=27753us  matmul=6998us(125) attn=2102us(62) qkr=638us(62) norm=449us(63) other=1376us(124) tail_norm=801us(62) tail_mlp=13740us(124) tail_gate_up=9035us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=562us(62)  unwrapped=653us
[batched-op-profile] m=16 total=27711us  matmul=6974us(125) attn=2093us(62) qkr=646us(62) norm=447us(63) other=1375us(124) tail_norm=804us(62) tail_mlp=13726us(124) tail_gate_up=9026us(62) tail_down=4700us(62) tail_act=434us(62) tail_resid=568us(62)  unwrapped=644us
[batched-op-profile] m=16 total=27802us  matmul=6979us(125) attn=2108us(62) qkr=651us(62) norm=451us(63) other=1373us(124) tail_norm=805us(62) tail_mlp=13760us(124) tail_gate_up=9044us(62) tail_down=4716us(62) tail_act=435us(62) tail_resid=580us(62)  unwrapped=660us
[batched-op-profile] m=16 total=27968us  matmul=7053us(125) attn=2135us(62) qkr=638us(62) norm=447us(63) other=1413us(124) tail_norm=804us(62) tail_mlp=13788us(124) tail_gate_up=9072us(62) tail_down=4716us(62) tail_act=437us(62) tail_resid=561us(62)  unwrapped=692us
[batched-op-profile] m=16 total=27862us  matmul=7014us(125) attn=2140us(62) qkr=635us(62) norm=444us(63) other=1369us(124) tail_norm=804us(62) tail_mlp=13776us(124) tail_gate_up=9067us(62) tail_down=4709us(62) tail_act=434us(62) tail_resid=561us(62)  unwrapped=685us
[batched-op-profile] m=16 total=27780us  matmul=6967us(125) attn=2141us(62) qkr=637us(62) norm=464us(63) other=1370us(124) tail_norm=805us(62) tail_mlp=13733us(124) tail_gate_up=9025us(62) tail_down=4708us(62) tail_act=438us(62) tail_resid=579us(62)  unwrapped=646us
[batched-op-profile] m=16 total=27804us  matmul=6973us(125) attn=2163us(62) qkr=646us(62) norm=450us(63) other=1389us(124) tail_norm=803us(62) tail_mlp=13733us(124) tail_gate_up=9026us(62) tail_down=4707us(62) tail_act=434us(62) tail_resid=564us(62)  unwrapped=649us
[batched-op-profile] m=16 total=27786us  matmul=6970us(125) attn=2171us(62) qkr=636us(62) norm=447us(63) other=1367us(124) tail_norm=815us(62) tail_mlp=13738us(124) tail_gate_up=9033us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=569us(62)  unwrapped=639us
[batched-op-profile] m=16 total=27782us  matmul=6960us(125) attn=2179us(62) qkr=635us(62) norm=450us(63) other=1368us(124) tail_norm=801us(62) tail_mlp=13733us(124) tail_gate_up=9024us(62) tail_down=4709us(62) tail_act=432us(62) tail_resid=563us(62)  unwrapped=661us
[batched-op-profile] m=16 total=27805us  matmul=6971us(125) attn=2178us(62) qkr=634us(62) norm=446us(63) other=1369us(124) tail_norm=802us(62) tail_mlp=13742us(124) tail_gate_up=9033us(62) tail_down=4709us(62) tail_act=441us(62) tail_resid=566us(62)  unwrapped=656us
[batched-op-profile] m=16 total=27926us  matmul=6984us(125) attn=2193us(62) qkr=652us(62) norm=448us(63) other=1383us(124) tail_norm=805us(62) tail_mlp=13782us(124) tail_gate_up=9040us(62) tail_down=4742us(62) tail_act=438us(62) tail_resid=573us(62)  unwrapped=668us
[batched-op-profile] m=16 total=28888us  matmul=7153us(125) attn=2324us(62) qkr=751us(62) norm=497us(63) other=1550us(124) tail_norm=864us(62) tail_mlp=13875us(124) tail_gate_up=9140us(62) tail_down=4735us(62) tail_act=459us(62) tail_resid=612us(62)  unwrapped=803us
[batched-op-profile] m=16 total=28579us  matmul=7105us(125) attn=2313us(62) qkr=698us(62) norm=481us(63) other=1501us(124) tail_norm=840us(62) tail_mlp=13838us(124) tail_gate_up=9108us(62) tail_down=4730us(62) tail_act=446us(62) tail_resid=600us(62)  unwrapped=757us
[batched-op-profile] m=16 total=27864us  matmul=6973us(125) attn=2231us(62) qkr=638us(62) norm=448us(63) other=1367us(124) tail_norm=803us(62) tail_mlp=13732us(124) tail_gate_up=9030us(62) tail_down=4702us(62) tail_act=437us(62) tail_resid=577us(62)  unwrapped=658us
[batched-op-profile] m=16 total=27862us  matmul=6969us(125) attn=2244us(62) qkr=641us(62) norm=446us(63) other=1367us(124) tail_norm=803us(62) tail_mlp=13747us(124) tail_gate_up=9040us(62) tail_down=4707us(62) tail_act=434us(62) tail_resid=562us(62)  unwrapped=649us
[batched-op-profile] m=16 total=27857us  matmul=6962us(125) attn=2253us(62) qkr=632us(62) norm=450us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=13736us(124) tail_gate_up=9033us(62) tail_down=4703us(62) tail_act=434us(62) tail_resid=560us(62)  unwrapped=659us
[batched-op-profile] m=16 total=27889us  matmul=6967us(125) attn=2274us(62) qkr=640us(62) norm=447us(63) other=1367us(124) tail_norm=808us(62) tail_mlp=13734us(124) tail_gate_up=9029us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=564us(62)  unwrapped=654us
[batched-op-profile] m=16 total=27931us  matmul=6978us(125) attn=2264us(62) qkr=646us(62) norm=453us(63) other=1367us(124) tail_norm=806us(62) tail_mlp=13740us(124) tail_gate_up=9031us(62) tail_down=4709us(62) tail_act=434us(62) tail_resid=569us(62)  unwrapped=674us
[batched-op-profile] m=16 total=27941us  matmul=6970us(125) attn=2275us(62) qkr=643us(62) norm=449us(63) other=1371us(124) tail_norm=806us(62) tail_mlp=13743us(124) tail_gate_up=9036us(62) tail_down=4707us(62) tail_act=434us(62) tail_resid=581us(62)  unwrapped=669us
[batched-op-profile] m=16 total=27924us  matmul=6959us(125) attn=2303us(62) qkr=636us(62) norm=452us(63) other=1368us(124) tail_norm=814us(62) tail_mlp=13750us(124) tail_gate_up=9042us(62) tail_down=4708us(62) tail_act=433us(62) tail_resid=562us(62)  unwrapped=647us
[batched-op-profile] m=16 total=27949us  matmul=6974us(125) attn=2317us(62) qkr=634us(62) norm=448us(63) other=1375us(124) tail_norm=806us(62) tail_mlp=13742us(124) tail_gate_up=9036us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=563us(62)  unwrapped=657us
[batched-op-profile] m=16 total=27936us  matmul=6966us(125) attn=2316us(62) qkr=636us(62) norm=451us(63) other=1366us(124) tail_norm=806us(62) tail_mlp=13745us(124) tail_gate_up=9038us(62) tail_down=4707us(62) tail_act=434us(62) tail_resid=570us(62)  unwrapped=646us
[batched-op-profile] m=16 total=27969us  matmul=6966us(125) attn=2337us(62) qkr=644us(62) norm=450us(63) other=1368us(124) tail_norm=806us(62) tail_mlp=13740us(124) tail_gate_up=9033us(62) tail_down=4707us(62) tail_act=434us(62) tail_resid=573us(62)  unwrapped=651us
[batched-op-profile] m=16 total=28085us  matmul=6988us(125) attn=2352us(62) qkr=652us(62) norm=450us(63) other=1388us(124) tail_norm=832us(62) tail_mlp=13749us(124) tail_gate_up=9037us(62) tail_down=4712us(62) tail_act=438us(62) tail_resid=569us(62)  unwrapped=667us
[batched-op-profile] m=16 total=27974us  matmul=6976us(125) attn=2353us(62) qkr=635us(62) norm=446us(63) other=1369us(124) tail_norm=809us(62) tail_mlp=13738us(124) tail_gate_up=9032us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=566us(62)  unwrapped=649us
[batched-op-profile] m=16 total=28053us  matmul=6977us(125) attn=2367us(62) qkr=675us(62) norm=449us(63) other=1370us(124) tail_norm=810us(62) tail_mlp=13742us(124) tail_gate_up=9037us(62) tail_down=4705us(62) tail_act=437us(62) tail_resid=570us(62)  unwrapped=656us
[batched-op-profile] m=16 total=27983us  matmul=6963us(125) attn=2365us(62) qkr=637us(62) norm=446us(63) other=1373us(124) tail_norm=802us(62) tail_mlp=13742us(124) tail_gate_up=9030us(62) tail_down=4712us(62) tail_act=434us(62) tail_resid=561us(62)  unwrapped=660us
[batched-op-profile] m=16 total=28018us  matmul=6965us(125) attn=2387us(62) qkr=639us(62) norm=450us(63) other=1387us(124) tail_norm=806us(62) tail_mlp=13729us(124) tail_gate_up=9029us(62) tail_down=4700us(62) tail_act=433us(62) tail_resid=562us(62)  unwrapped=660us
[batched-op-profile] m=16 total=28071us  matmul=7004us(125) attn=2405us(62) qkr=644us(62) norm=451us(63) other=1369us(124) tail_norm=802us(62) tail_mlp=13742us(124) tail_gate_up=9033us(62) tail_down=4709us(62) tail_act=433us(62) tail_resid=568us(62)  unwrapped=653us
[batched-op-profile] m=16 total=28032us  matmul=6972us(125) attn=2405us(62) qkr=643us(62) norm=446us(63) other=1372us(124) tail_norm=803us(62) tail_mlp=13748us(124) tail_gate_up=9040us(62) tail_down=4708us(62) tail_act=434us(62) tail_resid=562us(62)  unwrapped=647us
[batched-op-profile] m=16 total=28022us  matmul=6960us(125) attn=2422us(62) qkr=634us(62) norm=446us(63) other=1373us(124) tail_norm=806us(62) tail_mlp=13736us(124) tail_gate_up=9032us(62) tail_down=4704us(62) tail_act=432us(62) tail_resid=561us(62)  unwrapped=652us
[batched-op-profile] m=16 total=28039us  matmul=6970us(125) attn=2433us(62) qkr=639us(62) norm=447us(63) other=1368us(124) tail_norm=802us(62) tail_mlp=13739us(124) tail_gate_up=9030us(62) tail_down=4709us(62) tail_act=434us(62) tail_resid=565us(62)  unwrapped=642us
[batched-op-profile] m=16 total=28053us  matmul=6969us(125) attn=2437us(62) qkr=636us(62) norm=446us(63) other=1364us(124) tail_norm=804us(62) tail_mlp=13738us(124) tail_gate_up=9036us(62) tail_down=4702us(62) tail_act=434us(62) tail_resid=566us(62)  unwrapped=659us
[batched-op-profile] m=16 total=28068us  matmul=6966us(125) attn=2441us(62) qkr=638us(62) norm=449us(63) other=1378us(124) tail_norm=805us(62) tail_mlp=13734us(124) tail_gate_up=9030us(62) tail_down=4704us(62) tail_act=434us(62) tail_resid=568us(62)  unwrapped=655us
[batched-op-profile] m=16 total=28116us  matmul=7001us(125) attn=2464us(62) qkr=634us(62) norm=450us(63) other=1369us(124) tail_norm=803us(62) tail_mlp=13748us(124) tail_gate_up=9038us(62) tail_down=4710us(62) tail_act=433us(62) tail_resid=562us(62)  unwrapped=652us
[batched-op-profile] m=16 total=28313us  matmul=7068us(125) attn=2478us(62) qkr=635us(62) norm=451us(63) other=1416us(124) tail_norm=803us(62) tail_mlp=13793us(124) tail_gate_up=9079us(62) tail_down=4714us(62) tail_act=433us(62) tail_resid=565us(62)  unwrapped=671us
[batched-op-profile] m=16 total=28152us  matmul=6976us(125) attn=2491us(62) qkr=640us(62) norm=447us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=13764us(124) tail_gate_up=9051us(62) tail_down=4713us(62) tail_act=433us(62) tail_resid=564us(62)  unwrapped=663us
[batched-op-profile] m=16 total=28176us  matmul=6979us(125) attn=2499us(62) qkr=657us(62) norm=448us(63) other=1369us(124) tail_norm=808us(62) tail_mlp=13741us(124) tail_gate_up=9035us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=565us(62)  unwrapped=677us
[batched-op-profile] m=16 total=28139us  matmul=6974us(125) attn=2517us(62) qkr=636us(62) norm=449us(63) other=1366us(124) tail_norm=806us(62) tail_mlp=13735us(124) tail_gate_up=9028us(62) tail_down=4707us(62) tail_act=437us(62) tail_resid=564us(62)  unwrapped=655us
[batched-op-profile] m=16 total=28136us  matmul=6975us(125) attn=2514us(62) qkr=638us(62) norm=450us(63) other=1368us(124) tail_norm=804us(62) tail_mlp=13739us(124) tail_gate_up=9028us(62) tail_down=4711us(62) tail_act=434us(62) tail_resid=561us(62)  unwrapped=653us
[batched-op-profile] m=16 total=28196us  matmul=6987us(125) attn=2548us(62) qkr=634us(62) norm=450us(63) other=1371us(124) tail_norm=804us(62) tail_mlp=13743us(124) tail_gate_up=9032us(62) tail_down=4711us(62) tail_act=437us(62) tail_resid=563us(62)  unwrapped=659us
[batched-op-profile] m=16 total=28150us  matmul=6964us(125) attn=2531us(62) qkr=632us(62) norm=446us(63) other=1368us(124) tail_norm=808us(62) tail_mlp=13742us(124) tail_gate_up=9036us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=572us(62)  unwrapped=654us
[batched-op-profile] m=16 total=28176us  matmul=6966us(125) attn=2549us(62) qkr=634us(62) norm=450us(63) other=1374us(124) tail_norm=809us(62) tail_mlp=13734us(124) tail_gate_up=9029us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=564us(62)  unwrapped=662us
[batched-op-profile] m=16 total=28194us  matmul=6967us(125) attn=2562us(62) qkr=642us(62) norm=445us(63) other=1365us(124) tail_norm=802us(62) tail_mlp=13743us(124) tail_gate_up=9038us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=579us(62)  unwrapped=655us
[batched-op-profile] m=16 total=28193us  matmul=6970us(125) attn=2587us(62) qkr=636us(62) norm=450us(63) other=1366us(124) tail_norm=802us(62) tail_mlp=13737us(124) tail_gate_up=9032us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=563us(62)  unwrapped=648us
[batched-op-profile] m=16 total=28237us  matmul=6980us(125) attn=2586us(62) qkr=640us(62) norm=446us(63) other=1372us(124) tail_norm=806us(62) tail_mlp=13743us(124) tail_gate_up=9037us(62) tail_down=4706us(62) tail_act=441us(62) tail_resid=566us(62)  unwrapped=657us
[batched-op-profile] m=16 total=28219us  matmul=6966us(125) attn=2597us(62) qkr=637us(62) norm=445us(63) other=1366us(124) tail_norm=806us(62) tail_mlp=13747us(124) tail_gate_up=9041us(62) tail_down=4706us(62) tail_act=434us(62) tail_resid=564us(62)  unwrapped=657us
[batched-op-profile] m=16 total=28241us  matmul=6972us(125) attn=2610us(62) qkr=639us(62) norm=447us(63) other=1366us(124) tail_norm=805us(62) tail_mlp=13741us(124) tail_gate_up=9036us(62) tail_down=4705us(62) tail_act=434us(62) tail_resid=562us(62)  unwrapped=665us
[batched-op-profile] m=16 total=28257us  matmul=6972us(125) attn=2622us(62) qkr=643us(62) norm=447us(63) other=1370us(124) tail_norm=811us(62) tail_mlp=13737us(124) tail_gate_up=9035us(62) tail_down=4702us(62) tail_act=440us(62) tail_resid=567us(62)  unwrapped=648us
[batched-op-profile] m=16 total=28253us  matmul=6978us(125) attn=2623us(62) qkr=640us(62) norm=453us(63) other=1369us(124) tail_norm=801us(62) tail_mlp=13750us(124) tail_gate_up=9035us(62) tail_down=4715us(62) tail_act=435us(62) tail_resid=562us(62)  unwrapped=642us
[batched-op-profile] m=16 total=28259us  matmul=6980us(125) attn=2629us(62) qkr=639us(62) norm=444us(63) other=1365us(124) tail_norm=806us(62) tail_mlp=13738us(124) tail_gate_up=9034us(62) tail_down=4704us(62) tail_act=433us(62) tail_resid=563us(62)  unwrapped=662us
[batched-op-profile] m=16 total=28299us  matmul=6964us(125) attn=2656us(62) qkr=648us(62) norm=446us(63) other=1373us(124) tail_norm=815us(62) tail_mlp=13741us(124) tail_gate_up=9035us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=564us(62)  unwrapped=659us
[batched-op-profile] m=16 total=28299us  matmul=6962us(125) attn=2673us(62) qkr=654us(62) norm=447us(63) other=1371us(124) tail_norm=805us(62) tail_mlp=13736us(124) tail_gate_up=9032us(62) tail_down=4704us(62) tail_act=433us(62) tail_resid=560us(62)  unwrapped=658us
[batched-op-profile] m=16 total=28294us  matmul=6967us(125) attn=2675us(62) qkr=637us(62) norm=448us(63) other=1368us(124) tail_norm=805us(62) tail_mlp=13733us(124) tail_gate_up=9027us(62) tail_down=4706us(62) tail_act=433us(62) tail_resid=564us(62)  unwrapped=664us
[batched-op-profile] m=16 total=28317us  matmul=6967us(125) attn=2688us(62) qkr=637us(62) norm=450us(63) other=1376us(124) tail_norm=805us(62) tail_mlp=13737us(124) tail_gate_up=9031us(62) tail_down=4706us(62) tail_act=434us(62) tail_resid=566us(62)  unwrapped=657us
[batched-op-profile] m=16 total=28337us  matmul=6973us(125) attn=2698us(62) qkr=637us(62) norm=448us(63) other=1366us(124) tail_norm=804us(62) tail_mlp=13744us(124) tail_gate_up=9030us(62) tail_down=4714us(62) tail_act=434us(62) tail_resid=567us(62)  unwrapped=666us
[batched-op-profile] m=16 total=28360us  matmul=6970us(125) attn=2723us(62) qkr=640us(62) norm=450us(63) other=1370us(124) tail_norm=811us(62) tail_mlp=13739us(124) tail_gate_up=9039us(62) tail_down=4700us(62) tail_act=434us(62) tail_resid=561us(62)  unwrapped=662us
[batched-op-profile] m=16 total=28751us  matmul=7044us(125) attn=2733us(62) qkr=679us(62) norm=463us(63) other=1436us(124) tail_norm=823us(62) tail_mlp=13817us(124) tail_gate_up=9088us(62) tail_down=4729us(62) tail_act=459us(62) tail_resid=585us(62)  unwrapped=712us
[batched-op-profile] m=16 total=28446us  matmul=6997us(125) attn=2731us(62) qkr=655us(62) norm=451us(63) other=1386us(124) tail_norm=806us(62) tail_mlp=13750us(124) tail_gate_up=9038us(62) tail_down=4712us(62) tail_act=434us(62) tail_resid=567us(62)  unwrapped=669us
[batched-op-profile] m=12 total=27958us  matmul=6959us(125) attn=2528us(62) qkr=621us(62) norm=449us(63) other=1361us(124) tail_norm=801us(62) tail_mlp=13602us(124) tail_gate_up=8955us(62) tail_down=4647us(62) tail_act=402us(62) tail_resid=563us(62)  unwrapped=672us
[batched-op-profile] m=9 total=27621us  matmul=6895us(125) attn=2421us(62) qkr=623us(62) norm=449us(63) other=1354us(124) tail_norm=801us(62) tail_mlp=13484us(124) tail_gate_up=8879us(62) tail_down=4605us(62) tail_act=372us(62) tail_resid=558us(62)  unwrapped=664us
[batched-op-profile] m=6 total=27281us  matmul=6804us(125) attn=2322us(62) qkr=625us(62) norm=451us(63) other=1333us(124) tail_norm=795us(62) tail_mlp=13360us(124) tail_gate_up=8770us(62) tail_down=4590us(62) tail_act=372us(62) tail_resid=558us(62)  unwrapped=661us
[batched-op-profile] m=3 total=27007us  matmul=6786us(125) attn=2251us(62) qkr=621us(62) norm=449us(63) other=1308us(124) tail_norm=789us(62) tail_mlp=13238us(124) tail_gate_up=8648us(62) tail_down=4590us(62) tail_act=372us(62) tail_resid=560us(62)  unwrapped=633us
[batched-op-profile] m=4 total=26611us  matmul=6788us(125) attn=1750us(62) qkr=624us(62) norm=457us(63) other=1347us(124) tail_norm=795us(62) tail_mlp=13289us(124) tail_gate_up=8698us(62) tail_down=4591us(62) tail_act=372us(62) tail_resid=558us(62)  unwrapped=631us
[batched-op-profile] m=7 total=26869us  matmul=6823us(125) attn=1805us(62) qkr=626us(62) norm=445us(63) other=1375us(124) tail_norm=800us(62) tail_mlp=13401us(124) tail_gate_up=8807us(62) tail_down=4594us(62) tail_act=372us(62) tail_resid=562us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27132us  matmul=6892us(125) attn=1878us(62) qkr=627us(62) norm=453us(63) other=1361us(124) tail_norm=805us(62) tail_mlp=13516us(124) tail_gate_up=8905us(62) tail_down=4611us(62) tail_act=373us(62) tail_resid=561us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27103us  matmul=6882us(125) attn=1884us(62) qkr=623us(62) norm=446us(63) other=1356us(124) tail_norm=799us(62) tail_mlp=13516us(124) tail_gate_up=8901us(62) tail_down=4615us(62) tail_act=375us(62) tail_resid=560us(62)  unwrapped=662us
[batched-op-profile] m=10 total=27113us  matmul=6894us(125) attn=1905us(62) qkr=625us(62) norm=450us(63) other=1350us(124) tail_norm=796us(62) tail_mlp=13500us(124) tail_gate_up=8885us(62) tail_down=4615us(62) tail_act=377us(62) tail_resid=561us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27104us  matmul=6886us(125) attn=1901us(62) qkr=623us(62) norm=447us(63) other=1354us(124) tail_norm=803us(62) tail_mlp=13499us(124) tail_gate_up=8883us(62) tail_down=4616us(62) tail_act=372us(62) tail_resid=559us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27147us  matmul=6884us(125) attn=1920us(62) qkr=627us(62) norm=456us(63) other=1361us(124) tail_norm=801us(62) tail_mlp=13513us(124) tail_gate_up=8895us(62) tail_down=4618us(62) tail_act=373us(62) tail_resid=563us(62)  unwrapped=649us
[batched-op-profile] m=10 total=27171us  matmul=6885us(125) attn=1937us(62) qkr=629us(62) norm=453us(63) other=1348us(124) tail_norm=795us(62) tail_mlp=13515us(124) tail_gate_up=8891us(62) tail_down=4624us(62) tail_act=374us(62) tail_resid=563us(62)  unwrapped=672us
[batched-op-profile] m=10 total=27162us  matmul=6887us(125) attn=1937us(62) qkr=626us(62) norm=447us(63) other=1350us(124) tail_norm=807us(62) tail_mlp=13519us(124) tail_gate_up=8902us(62) tail_down=4617us(62) tail_act=374us(62) tail_resid=559us(62)  unwrapped=656us
[batched-op-profile] m=10 total=27168us  matmul=6883us(125) attn=1947us(62) qkr=622us(62) norm=449us(63) other=1360us(124) tail_norm=800us(62) tail_mlp=13512us(124) tail_gate_up=8897us(62) tail_down=4615us(62) tail_act=372us(62) tail_resid=558us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27170us  matmul=6886us(125) attn=1962us(62) qkr=621us(62) norm=451us(63) other=1353us(124) tail_norm=799us(62) tail_mlp=13511us(124) tail_gate_up=8896us(62) tail_down=4615us(62) tail_act=379us(62) tail_resid=559us(62)  unwrapped=649us
[batched-op-profile] m=10 total=27185us  matmul=6887us(125) attn=1975us(62) qkr=624us(62) norm=451us(63) other=1359us(124) tail_norm=800us(62) tail_mlp=13508us(124) tail_gate_up=8890us(62) tail_down=4618us(62) tail_act=375us(62) tail_resid=559us(62)  unwrapped=647us
[batched-op-profile] m=10 total=27224us  matmul=6883us(125) attn=1985us(62) qkr=624us(62) norm=451us(63) other=1363us(124) tail_norm=803us(62) tail_mlp=13520us(124) tail_gate_up=8905us(62) tail_down=4615us(62) tail_act=382us(62) tail_resid=563us(62)  unwrapped=650us
[batched-op-profile] m=10 total=27216us  matmul=6887us(125) attn=1983us(62) qkr=633us(62) norm=451us(63) other=1358us(124) tail_norm=807us(62) tail_mlp=13522us(124) tail_gate_up=8900us(62) tail_down=4622us(62) tail_act=374us(62) tail_resid=560us(62)  unwrapped=641us
[batched-op-profile] m=10 total=27232us  matmul=6886us(125) attn=1989us(62) qkr=633us(62) norm=454us(63) other=1357us(124) tail_norm=805us(62) tail_mlp=13506us(124) tail_gate_up=8894us(62) tail_down=4612us(62) tail_act=372us(62) tail_resid=560us(62)  unwrapped=670us
[batched-op-profile] m=10 total=27236us  matmul=6884us(125) attn=2002us(62) qkr=631us(62) norm=451us(63) other=1358us(124) tail_norm=797us(62) tail_mlp=13516us(124) tail_gate_up=8895us(62) tail_down=4621us(62) tail_act=373us(62) tail_resid=560us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27237us  matmul=6888us(125) attn=2026us(62) qkr=628us(62) norm=451us(63) other=1352us(124) tail_norm=798us(62) tail_mlp=13507us(124) tail_gate_up=8887us(62) tail_down=4620us(62) tail_act=372us(62) tail_resid=559us(62)  unwrapped=656us
[batched-op-profile] m=10 total=27238us  matmul=6880us(125) attn=2027us(62) qkr=627us(62) norm=450us(63) other=1339us(124) tail_norm=809us(62) tail_mlp=13504us(124) tail_gate_up=8886us(62) tail_down=4618us(62) tail_act=375us(62) tail_resid=559us(62)  unwrapped=668us
[batched-op-profile] m=10 total=27252us  matmul=6886us(125) attn=2036us(62) qkr=628us(62) norm=446us(63) other=1350us(124) tail_norm=801us(62) tail_mlp=13514us(124) tail_gate_up=8891us(62) tail_down=4623us(62) tail_act=374us(62) tail_resid=560us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27289us  matmul=6919us(125) attn=2049us(62) qkr=622us(62) norm=451us(63) other=1340us(124) tail_norm=803us(62) tail_mlp=13511us(124) tail_gate_up=8893us(62) tail_down=4618us(62) tail_act=376us(62) tail_resid=558us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27345us  matmul=6900us(125) attn=2055us(62) qkr=632us(62) norm=452us(63) other=1359us(124) tail_norm=802us(62) tail_mlp=13526us(124) tail_gate_up=8900us(62) tail_down=4626us(62) tail_act=379us(62) tail_resid=569us(62)  unwrapped=671us
