    Updating crates.io index
  Downloaded rand v0.8.5
  Downloaded quinn v0.11.9
  Downloaded json5 v0.4.1
  Downloaded ryu v1.0.20
  Downloaded gemm-f64 v0.18.2
  Downloaded shellexpand v3.1.1
  Downloaded gemm-c64 v0.18.2
  Downloaded sha1 v0.10.6
  Downloaded quote v1.0.41
  Downloaded scopeguard v1.2.0
  Downloaded heck v0.5.0
  Downloaded realfft v3.5.0
  Downloaded portable-atomic v1.11.1
  Downloaded pkg-config v0.3.32
  Downloaded gemm-f16 v0.18.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded float8 v0.7.0
  Downloaded rayon-cond v0.4.0
  Downloaded rand_chacha v0.3.1
  Downloaded icu_locale_core v2.0.0
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded powerfmt v0.2.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded hyper-tls v0.6.0
  Downloaded hyper-tls v0.5.0
  Downloaded pest v2.8.3
  Downloaded httpdate v1.0.3
  Downloaded chrono v0.4.42
  Downloaded candle-core v0.9.2
  Downloaded pest_meta v2.8.3
  Downloaded lazy_static v1.5.0
  Downloaded futures-macro v0.3.31
  Downloaded gemm-f32 v0.19.0
  Downloaded primal-check v0.3.4
  Downloaded pest_derive v2.8.3
  Downloaded parking_lot_core v0.9.12
  Downloaded openssl-sys v0.9.110
  Downloaded indicatif v0.17.11
  Downloaded moxcms v0.8.1
  Downloaded minijinja v2.20.0
  Downloaded pest_generator v2.8.3
  Downloaded paste v1.0.15
  Downloaded is-terminal v0.4.17
  Downloaded rayon-core v1.13.0
  Downloaded clap_builder v4.5.50
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded ordered-multimap v0.7.3
  Downloaded num-traits v0.2.19
  Downloaded aho-corasick v1.1.3
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded num-bigint v0.4.6
  Downloaded futures-sink v0.3.31
  Downloaded onig v6.5.1
  Downloaded icu_collections v2.0.0
  Downloaded once_cell v1.21.3
  Downloaded icu_normalizer_data v2.0.0
  Downloaded num-rational v0.4.2
  Downloaded minimal-lexical v0.2.1
  Downloaded lru-slab v0.1.2
  Downloaded gemm-f16 v0.19.0
  Downloaded futures-core v0.3.31
  Downloaded num-complex v0.4.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded native-tls v0.2.14
  Downloaded multer v3.1.0
  Downloaded miniz_oxide v0.8.9
  Downloaded mime_guess v2.0.5
  Downloaded metrics v0.22.4
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-channel v0.5.15
  Downloaded config v0.14.1
  Downloaded compact_str v0.9.0
  Downloaded clap v4.5.50
  Downloaded toml_edit v0.22.27
  Downloaded cc v1.2.43
  Downloaded candle-nn v0.9.2
  Downloaded candle-kernels v0.9.2
  Downloaded bytes v1.10.1
  Downloaded bitflags v2.10.0
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded allocator-api2 v0.2.21
  Downloaded bytemuck v1.24.0
  Downloaded base64 v0.13.1
  Downloaded anyhow v1.0.100
  Downloaded monostate v0.1.18
  Downloaded gemm-f32 v0.18.2
  Downloaded gemm-c32 v0.19.0
  Downloaded displaydoc v0.2.5
  Downloaded derive_builder v0.20.2
  Downloaded dashmap v6.1.0
  Downloaded dary_heap v0.3.8
  Downloaded darling v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded crc32fast v1.5.0
  Downloaded console v0.15.11
  Downloaded colored v2.2.0
  Downloaded clap_derive v4.5.49
  Downloaded ciborium v0.2.2
  Downloaded arrayvec v0.7.6
  Downloaded foreign-types v0.3.2
  Downloaded fancy-regex v0.17.0
  Downloaded dyn-stack v0.13.2
  Downloaded byteorder v1.5.0
  Downloaded anes v0.1.6
  Downloaded find-msvc-tools v0.1.4
  Downloaded equivalent v1.0.2
  Downloaded either v1.15.0
  Downloaded dirs-sys v0.4.1
  Downloaded digest v0.10.7
  Downloaded dialoguer v0.11.0
  Downloaded derive_builder_core v0.20.2
  Downloaded deranged v0.5.4
  Downloaded http v1.3.1
  Downloaded data-encoding v2.9.0
  Downloaded convert_case v0.6.0
  Downloaded ciborium-ll v0.2.2
  Downloaded bytemuck_derive v1.10.2
  Downloaded bit-vec v0.8.0
  Downloaded axum-core v0.4.5
  Downloaded async-trait v0.1.89
  Downloaded anstyle v1.0.13
  Downloaded autocfg v1.5.0
  Downloaded audioadapter-sample v3.0.0
  Downloaded audioadapter v3.0.0
  Downloaded arraydeque v0.5.1
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.21
  Downloaded http v0.2.12
  Downloaded hyper-util v0.1.17
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.7.6
  Downloaded zerocopy-derive v0.8.27
  Downloaded raw-cpuid v11.6.0
  Downloaded tower v0.4.13
  Downloaded hashbrown v0.14.5
  Downloaded png v0.18.1
  Downloaded hashbrown v0.16.0
  Downloaded pulp v0.21.5
  Downloaded idna v1.1.0
  Downloaded hyper v1.7.0
  Downloaded libm v0.2.15
  Downloaded itertools v0.14.0
  Downloaded futures-util v0.3.31
  Downloaded time v0.3.44
  Downloaded iri-string v0.7.8
  Downloaded serde_json v1.0.145
  Downloaded hashbrown v0.17.1
  Downloaded h2 v0.4.12
  Downloaded icu_properties_data v2.0.1
  Downloaded rayon v1.11.0
  Downloaded hyper v0.14.32
  Downloaded tracing-subscriber v0.3.20
  Downloaded zerocopy v0.8.27
  Downloaded webpki-roots v1.0.3
  Downloaded image v0.25.10
  Downloaded syn v2.0.108
  Downloaded openssl v0.10.74
  Downloaded spm_precompiled v0.1.4
  Downloaded regex-automata v0.4.13
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.11.0
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.20
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.15
   Compiling memchr v2.7.6
   Compiling zerocopy v0.8.27
   Compiling libm v0.2.15
   Compiling autocfg v1.5.0
   Compiling version_check v0.9.5
   Compiling getrandom v0.3.4
   Compiling log v0.4.28
   Compiling crossbeam-utils v0.8.21
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.10.1
   Compiling find-msvc-tools v0.1.4
   Compiling futures-core v0.3.31
   Compiling shlex v1.3.0
   Compiling ryu v1.0.20
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.31
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.145
   Compiling tracing-core v0.1.34
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling fnv v1.0.7
   Compiling cc v1.2.43
   Compiling lock_api v0.4.14
   Compiling futures-channel v0.3.31
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.19.0
   Compiling either v1.15.0
   Compiling pkg-config v0.3.32
   Compiling generic-array v0.14.9
   Compiling allocator-api2 v0.2.21
   Compiling num-traits v0.2.19
   Compiling paste v1.0.15
   Compiling encoding_rs v0.8.35
   Compiling httparse v1.10.1
   Compiling http v1.3.1
   Compiling thiserror v1.0.69
   Compiling ahash v0.8.12
   Compiling vcpkg v0.2.15
   Compiling tower-service v0.3.3
   Compiling indexmap v2.14.0
   Compiling lazy_static v1.5.0
   Compiling pulp v0.22.2
   Compiling crc32fast v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling dyn-stack-macros v0.1.3
   Compiling reborrow v0.5.5
   Compiling try-lock v0.2.5
   Compiling seq-macro v0.3.6
   Compiling thiserror v2.0.17
   Compiling arrayvec v0.7.6
   Compiling byteorder v1.5.0
   Compiling zeroize v1.8.2
   Compiling bitflags v1.3.2
   Compiling crossbeam-epoch v0.9.18
   Compiling want v0.3.1
   Compiling glob v0.3.3
   Compiling syn v2.0.108
   Compiling litemap v0.8.0
   Compiling openssl v0.10.74
   Compiling writeable v0.6.1
   Compiling httpdate v1.0.3
   Compiling foreign-types-shared v0.1.1
   Compiling percent-encoding v2.3.2
   Compiling rustls-pki-types v1.12.0
   Compiling aho-corasick v1.1.3
   Compiling icu_normalizer_data v2.0.0
   Compiling crossbeam-deque v0.8.6
   Compiling untrusted v0.9.0
   Compiling native-tls v0.2.14
   Compiling foreign-types v0.3.2
   Compiling http-body v1.0.1
   Compiling mio v1.1.0
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.1
   Compiling getrandom v0.2.16
   Compiling num_cpus v1.17.0
   Compiling iana-time-zone v0.1.64
   Compiling regex-syntax v0.8.8
   Compiling icu_properties_data v2.0.1
   Compiling base64 v0.22.1
   Compiling openssl-sys v0.9.110
   Compiling ring v0.17.14
   Compiling rand_core v0.9.3
   Compiling openssl-probe v0.1.6
   Compiling tower-layer v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling rustversion v1.0.22
   Compiling cudarc v0.19.4
   Compiling ident_case v1.0.1
   Compiling simd-adler32 v0.3.7
   Compiling strsim v0.11.1
   Compiling ipnet v2.11.0
   Compiling rustls v0.23.34
   Compiling rand_core v0.6.4
   Compiling http-body-util v0.1.3
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling libloading v0.9.0
   Compiling adler2 v2.0.1
   Compiling foldhash v0.2.0
   Compiling subtle v2.6.1
   Compiling option-ext v0.2.0
   Compiling crunchy v0.2.4
   Compiling miniz_oxide v0.8.9
   Compiling webpki-roots v1.0.3
   Compiling rayon v1.11.0
   Compiling num-integer v0.1.46
   Compiling portable-atomic v1.11.1
   Compiling unicode-width v0.2.2
   Compiling anyhow v1.0.100
   Compiling typed-path v0.12.3
   Compiling mime v0.3.17
   Compiling utf8_iter v1.0.4
   Compiling tiny-keccak v2.0.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling onig_sys v69.9.1
   Compiling memmap2 v0.9.9
   Compiling unicode-segmentation v1.12.0
   Compiling minimal-lexical v0.2.1
   Compiling console v0.15.11
   Compiling dirs-sys v0.5.0
   Compiling digest v0.10.7
   Compiling esaxx-rs v0.1.10
   Compiling bitflags v2.10.0
   Compiling flate2 v1.1.5
   Compiling iri-string v0.7.8
   Compiling strength_reduce v0.2.4
   Compiling sha2 v0.10.9
   Compiling nom v7.1.3
   Compiling ucd-trie v0.1.7
   Compiling number_prefix v0.4.0
   Compiling raw-cpuid v11.6.0
   Compiling audio-core v0.2.1
   Compiling castaway v0.2.4
   Compiling transpose v0.2.3
   Compiling dirs v6.0.0
   Compiling primal-check v0.3.4
   Compiling webpki-roots v0.26.11
   Compiling socks v0.3.4
   Compiling itertools v0.14.0
   Compiling const-random-macro v0.1.16
   Compiling pest v2.8.3
   Compiling toml_write v0.1.2
   Compiling base64 v0.13.1
   Compiling bit-vec v0.8.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling winnow v0.7.13
   Compiling static_assertions v1.1.0
   Compiling audioadapter v3.0.0
   Compiling audioadapter-sample v3.0.0
   Compiling dirs-sys v0.4.1
   Compiling fdeflate v0.3.7
   Compiling http v0.2.12
   Compiling bit-set v0.8.0
   Compiling const-random v0.1.18
   Compiling quick-error v2.0.1
   Compiling zip v7.2.0
   Compiling extended v0.1.0
   Compiling indicatif v0.17.11
   Compiling pxfm v0.1.28
   Compiling macro_rules_attribute v0.2.2
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.6
   Compiling regex-automata v0.4.13
   Compiling utf8parse v0.2.2
   Compiling byteorder-lite v0.1.0
   Compiling unicode_categories v0.1.1
   Compiling zune-core v0.5.1
   Compiling anstyle-parse v0.2.7
   Compiling time-macros v0.2.24
   Compiling png v0.18.1
   Compiling deranged v0.5.4
   Compiling dlv-list v0.5.2
   Compiling audioadapter-buffers v3.0.0
   Compiling dirs v5.0.1
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.15
   Compiling sha1 v0.10.6
   Compiling windowfunctions v0.1.1
   Compiling socket2 v0.5.10
   Compiling multer v3.1.0
   Compiling bindgen_cuda v0.1.6
   Compiling http-body v0.4.6
   Compiling utf-8 v0.7.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.4
   Compiling rustix v1.1.2
   Compiling pest_meta v2.8.3
   Compiling base64 v0.21.7
   Compiling anstyle v1.0.13
   Compiling pathdiff v0.2.3
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling colorchoice v1.0.4
   Compiling data-encoding v2.9.0
   Compiling candle-kernels v0.9.2
   Compiling ferrum-kernels v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-kernels)
   Compiling rayon-cond v0.4.0
   Compiling anstream v0.6.21
   Compiling quanta v0.12.6
   Compiling num-bigint v0.4.6
   Compiling priority-queue v2.7.0
   Compiling crossbeam-channel v0.5.15
   Compiling spin v0.9.8
   Compiling sketches-ddsketch v0.2.2
   Compiling arraydeque v0.5.1
   Compiling time v0.3.44
   Compiling pest_generator v2.8.3
   Compiling ciborium-io v0.2.2
   Compiling linux-raw-sys v0.11.0
   Compiling heck v0.5.0
   Compiling clap_lex v0.7.6
   Compiling memo-map v0.3.3
   Compiling plotters-backend v0.3.7
   Compiling convert_case v0.6.0
   Compiling serde_path_to_error v0.1.20
   Compiling pem v3.0.6
   Compiling itertools v0.10.5
   Compiling matchit v0.7.3
   Compiling fastrand v2.3.0
   Compiling clap_builder v4.5.50
   Compiling bytesize v1.3.3
   Compiling same-file v1.0.6
   Compiling plotters-svg v0.3.7
   Compiling cast v0.3.0
   Compiling walkdir v2.5.0
   Compiling is-terminal v0.4.17
   Compiling sharded-slab v0.1.7
   Compiling plotters v0.3.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling anes v0.1.6
   Compiling regex-lite v0.1.9
   Compiling nu-ansi-term v0.50.3
   Compiling oorandom v11.1.5
   Compiling shell-words v1.1.0
   Compiling unsafe-libyaml v0.2.11
   Compiling shellexpand v3.1.1
   Compiling colored v2.2.0
   Compiling moxcms v0.8.1
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.27
   Compiling bytemuck_derive v1.10.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.30
   Compiling futures-macro v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling thiserror-impl v1.0.69
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.17
   Compiling openssl-macros v0.1.1
   Compiling async-trait v0.1.89
   Compiling darling_macro v0.20.11
   Compiling monostate-impl v0.1.18
   Compiling pin-project-internal v1.1.10
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling monostate v0.1.18
   Compiling visibility v0.1.1
   Compiling regex v1.12.2
   Compiling futures-util v0.3.31
   Compiling fancy-regex v0.17.0
   Compiling pest_derive v2.8.3
   Compiling clap_derive v4.5.49
   Compiling tempfile v3.23.0
   Compiling matchers v0.2.0
   Compiling criterion-plot v0.5.0
   Compiling bytemuck v1.24.0
   Compiling tracing v0.1.41
   Compiling dialoguer v0.11.0
   Compiling zerofrom v0.1.6
   Compiling derive_builder_macro v0.20.2
   Compiling pin-project v1.1.10
   Compiling yoke v0.8.1
   Compiling simple_asn1 v0.6.3
   Compiling num-complex v0.4.6
   Compiling dyn-stack v0.13.2
   Compiling symphonia-core v0.5.5
   Compiling tower-http v0.5.2
   Compiling derive_builder v0.20.2
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling rustfft v6.4.1
   Compiling clap v4.5.50
   Compiling symphonia-metadata v0.5.5
   Compiling symphonia-codec-aac v0.5.5
   Compiling symphonia-codec-pcm v0.5.5
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling smallvec v1.15.1
   Compiling chrono v0.4.42
   Compiling uuid v1.18.1
   Compiling hashbrown v0.16.0
   Compiling serde_urlencoded v0.7.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling compact_str v0.9.0
   Compiling dary_heap v0.3.8
   Compiling icu_locale_core v2.0.0
   Compiling symphonia-utils-xiph v0.5.5
   Compiling spm_precompiled v0.1.4
   Compiling symphonia-format-riff v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling toml_edit v0.22.27
   Compiling unicode-normalization-alignments v0.1.12
   Compiling serde_plain v1.0.2
   Compiling symphonia-bundle-flac v0.5.5
   Compiling ppv-lite86 v0.2.21
   Compiling parking_lot v0.12.5
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling symphonia-format-ogg v0.5.5
   Compiling safetensors v0.4.5
   Compiling ron v0.8.1
   Compiling hashbrown v0.14.5
   Compiling metrics v0.22.4
   Compiling rand_chacha v0.9.0
   Compiling tokio v1.48.0
   Compiling icu_provider v2.0.0
   Compiling futures-executor v0.3.31
   Compiling rand v0.9.2
   Compiling rand_chacha v0.3.1
   Compiling futures v0.3.31
   Compiling safetensors v0.7.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling symphonia v0.5.5
   Compiling image v0.25.10
   Compiling axum-core v0.4.5
   Compiling rand v0.8.5
   Compiling dashmap v6.1.0
   Compiling hashlink v0.8.4
   Compiling rand_distr v0.5.1
