
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:33:56.180841Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:33:56.180858Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:33:56.180920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:33:57.238920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:33:57.238963Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:33:57.238967Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:33:57.238972Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:33:57.239169Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:33:57.239418Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:33:57.417266Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:33:57.417359Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:33:57.417365Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:33:57.417374Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:34:50.094149Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:34:54.706077Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8465

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29177us  matmul=7828us(125) attn=1871us(62) qkr=900us(62) norm=463us(63) other=1440us(124) tail_norm=796us(62) tail_mlp=14277us(124) tail_gate_up=9166us(62) tail_down=5111us(62) marlin_ws_zero=1172us(248) marlin_kernel=16103us(248) tail_act=373us(62) tail_resid=558us(62)  unwrapped=671us
[batched-op-profile] m=10 total=29596us  matmul=7817us(125) attn=2389us(62) qkr=641us(62) norm=447us(63) other=1359us(124) tail_norm=800us(62) tail_mlp=14559us(124) tail_gate_up=9359us(62) tail_down=5200us(62) marlin_ws_zero=1127us(248) marlin_kernel=16336us(248) tail_act=372us(62) tail_resid=560us(62)  unwrapped=652us
[batched-op-profile] m=10 total=29643us  matmul=7818us(125) attn=2413us(62) qkr=650us(62) norm=448us(63) other=1363us(124) tail_norm=807us(62) tail_mlp=14569us(124) tail_gate_up=9366us(62) tail_down=5203us(62) marlin_ws_zero=1123us(248) marlin_kernel=16333us(248) tail_act=374us(62) tail_resid=559us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29616us  matmul=7812us(125) attn=2406us(62) qkr=639us(62) norm=450us(63) other=1355us(124) tail_norm=801us(62) tail_mlp=14575us(124) tail_gate_up=9367us(62) tail_down=5208us(62) marlin_ws_zero=1117us(248) marlin_kernel=16344us(248) tail_act=372us(62) tail_resid=560us(62)  unwrapped=646us
[batched-op-profile] m=10 total=29672us  matmul=7849us(125) attn=2416us(62) qkr=649us(62) norm=448us(63) other=1370us(124) tail_norm=802us(62) tail_mlp=14565us(124) tail_gate_up=9369us(62) tail_down=5196us(62) marlin_ws_zero=1151us(248) marlin_kernel=16332us(248) tail_act=373us(62) tail_resid=560us(62)  unwrapped=640us
[batched-op-profile] m=10 total=29676us  matmul=7814us(125) attn=2432us(62) qkr=643us(62) norm=456us(63) other=1359us(124) tail_norm=804us(62) tail_mlp=14588us(124) tail_gate_up=9381us(62) tail_down=5207us(62) marlin_ws_zero=1123us(248) marlin_kernel=16344us(248) tail_act=375us(62) tail_resid=560us(62)  unwrapped=645us
[batched-op-profile] m=10 total=29679us  matmul=7820us(125) attn=2435us(62) qkr=648us(62) norm=447us(63) other=1362us(124) tail_norm=804us(62) tail_mlp=14579us(124) tail_gate_up=9375us(62) tail_down=5204us(62) marlin_ws_zero=1135us(248) marlin_kernel=16339us(248) tail_act=372us(62) tail_resid=562us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29627us  matmul=7806us(125) attn=2426us(62) qkr=651us(62) norm=448us(63) other=1359us(124) tail_norm=802us(62) tail_mlp=14567us(124) tail_gate_up=9364us(62) tail_down=5203us(62) marlin_ws_zero=1119us(248) marlin_kernel=16328us(248) tail_act=373us(62) tail_resid=561us(62)  unwrapped=634us
[batched-op-profile] m=10 total=29688us  matmul=7822us(125) attn=2448us(62) qkr=654us(62) norm=450us(63) other=1367us(124) tail_norm=809us(62) tail_mlp=14569us(124) tail_gate_up=9366us(62) tail_down=5203us(62) marlin_ws_zero=1110us(248) marlin_kernel=16347us(248) tail_act=373us(62) tail_resid=560us(62)  unwrapped=636us
[batched-op-profile] m=6 total=29199us  matmul=7751us(125) attn=2313us(62) qkr=631us(62) norm=447us(63) other=1321us(124) tail_norm=791us(62) tail_mlp=14369us(124) tail_gate_up=9225us(62) tail_down=5144us(62) marlin_ws_zero=1133us(248) marlin_kernel=16142us(248) tail_act=371us(62) tail_resid=558us(62)  unwrapped=647us
[batched-op-profile] m=4 total=28972us  matmul=7704us(125) attn=2272us(62) qkr=635us(62) norm=453us(63) other=1309us(124) tail_norm=784us(62) tail_mlp=14249us(124) tail_gate_up=9147us(62) tail_down=5102us(62) marlin_ws_zero=1122us(248) marlin_kernel=16057us(248) tail_act=371us(62) tail_resid=560us(62)  unwrapped=635us
[batched-op-profile] m=4 total=28636us  matmul=7753us(125) attn=1762us(62) qkr=643us(62) norm=460us(63) other=1336us(124) tail_norm=794us(62) tail_mlp=14323us(124) tail_gate_up=9179us(62) tail_down=5144us(62) marlin_ws_zero=1233us(248) marlin_kernel=16046us(248) tail_act=375us(62) tail_resid=559us(62)  unwrapped=631us
[batched-op-profile] m=7 total=28894us  matmul=7795us(125) attn=1807us(62) qkr=655us(62) norm=450us(63) other=1380us(124) tail_norm=794us(62) tail_mlp=14428us(124) tail_gate_up=9276us(62) tail_down=5152us(62) marlin_ws_zero=1132us(248) marlin_kernel=16195us(248) tail_act=378us(62) tail_resid=559us(62)  unwrapped=648us
[batched-op-profile] m=10 total=29412us  matmul=7881us(125) attn=1887us(62) qkr=669us(62) norm=464us(63) other=1440us(124) tail_norm=805us(62) tail_mlp=14663us(124) tail_gate_up=9419us(62) tail_down=5244us(62) marlin_ws_zero=1271us(248) marlin_kernel=16351us(248) tail_act=376us(62) tail_resid=563us(62)  unwrapped=664us
[batched-op-profile] m=13 total=29581us  matmul=7892us(125) attn=1992us(62) qkr=656us(62) norm=450us(63) other=1438us(124) tail_norm=806us(62) tail_mlp=14709us(124) tail_gate_up=9461us(62) tail_down=5248us(62) marlin_ws_zero=1156us(248) marlin_kernel=16436us(248) tail_act=392us(62) tail_resid=569us(62)  unwrapped=677us
[batched-op-profile] m=16 total=29813us  matmul=7937us(125) attn=2105us(62) qkr=653us(62) norm=462us(63) other=1378us(124) tail_norm=805us(62) tail_mlp=14804us(124) tail_gate_up=9514us(62) tail_down=5290us(62) marlin_ws_zero=1156us(248) marlin_kernel=16534us(248) tail_act=434us(62) tail_resid=568us(62)  unwrapped=667us
[batched-op-profile] m=16 total=29736us  matmul=7912us(125) attn=2088us(62) qkr=655us(62) norm=453us(63) other=1369us(124) tail_norm=802us(62) tail_mlp=14803us(124) tail_gate_up=9510us(62) tail_down=5293us(62) marlin_ws_zero=1151us(248) marlin_kernel=16534us(248) tail_act=433us(62) tail_resid=565us(62)  unwrapped=656us
[batched-op-profile] m=16 total=29785us  matmul=7899us(125) attn=2116us(62) qkr=672us(62) norm=448us(63) other=1375us(124) tail_norm=807us(62) tail_mlp=14787us(124) tail_gate_up=9510us(62) tail_down=5277us(62) marlin_ws_zero=1137us(248) marlin_kernel=16518us(248) tail_act=433us(62) tail_resid=573us(62)  unwrapped=675us
[batched-op-profile] m=16 total=29745us  matmul=7908us(125) attn=2120us(62) qkr=656us(62) norm=447us(63) other=1364us(124) tail_norm=798us(62) tail_mlp=14792us(124) tail_gate_up=9510us(62) tail_down=5282us(62) marlin_ws_zero=1151us(248) marlin_kernel=16534us(248) tail_act=433us(62) tail_resid=566us(62)  unwrapped=661us
[batched-op-profile] m=16 total=29787us  matmul=7909us(125) attn=2142us(62) qkr=653us(62) norm=452us(63) other=1368us(124) tail_norm=809us(62) tail_mlp=14794us(124) tail_gate_up=9512us(62) tail_down=5282us(62) marlin_ws_zero=1157us(248) marlin_kernel=16550us(248) tail_act=434us(62) tail_resid=564us(62)  unwrapped=662us
[batched-op-profile] m=16 total=29773us  matmul=7895us(125) attn=2139us(62) qkr=656us(62) norm=450us(63) other=1372us(124) tail_norm=806us(62) tail_mlp=14791us(124) tail_gate_up=9511us(62) tail_down=5280us(62) marlin_ws_zero=1154us(248) marlin_kernel=16525us(248) tail_act=430us(62) tail_resid=564us(62)  unwrapped=670us
[batched-op-profile] m=16 total=29772us  matmul=7892us(125) attn=2153us(62) qkr=656us(62) norm=450us(63) other=1372us(124) tail_norm=806us(62) tail_mlp=14774us(124) tail_gate_up=9497us(62) tail_down=5277us(62) marlin_ws_zero=1139us(248) marlin_kernel=16525us(248) tail_act=433us(62) tail_resid=565us(62)  unwrapped=671us
[batched-op-profile] m=16 total=29815us  matmul=7909us(125) attn=2165us(62) qkr=654us(62) norm=450us(63) other=1365us(124) tail_norm=806us(62) tail_mlp=14797us(124) tail_gate_up=9507us(62) tail_down=5290us(62) marlin_ws_zero=1165us(248) marlin_kernel=16532us(248) tail_act=433us(62) tail_resid=565us(62)  unwrapped=671us
[batched-op-profile] m=16 total=29804us  matmul=7890us(125) attn=2173us(62) qkr=656us(62) norm=447us(63) other=1374us(124) tail_norm=804us(62) tail_mlp=14808us(124) tail_gate_up=9526us(62) tail_down=5282us(62) marlin_ws_zero=1145us(248) marlin_kernel=16534us(248) tail_act=433us(62) tail_resid=563us(62)  unwrapped=656us
[batched-op-profile] m=16 total=29794us  matmul=7889us(125) attn=2178us(62) qkr=658us(62) norm=447us(63) other=1365us(124) tail_norm=802us(62) tail_mlp=14798us(124) tail_gate_up=9507us(62) tail_down=5291us(62) marlin_ws_zero=1123us(248) marlin_kernel=16528us(248) tail_act=433us(62) tail_resid=562us(62)  unwrapped=662us
[batched-op-profile] m=16 total=29917us  matmul=7922us(125) attn=2198us(62) qkr=679us(62) norm=449us(63) other=1388us(124) tail_norm=806us(62) tail_mlp=14807us(124) tail_gate_up=9514us(62) tail_down=5293us(62) marlin_ws_zero=1166us(248) marlin_kernel=16548us(248) tail_act=437us(62) tail_resid=569us(62)  unwrapped=662us
[batched-op-profile] m=16 total=29858us  matmul=7902us(125) attn=2220us(62) qkr=655us(62) norm=448us(63) other=1368us(124) tail_norm=803us(62) tail_mlp=14804us(124) tail_gate_up=9519us(62) tail_down=5285us(62) marlin_ws_zero=1149us(248) marlin_kernel=16535us(248) tail_act=431us(62) tail_resid=563us(62)  unwrapped=664us
[batched-op-profile] m=16 total=29835us  matmul=7888us(125) attn=2228us(62) qkr=654us(62) norm=448us(63) other=1364us(124) tail_norm=803us(62) tail_mlp=14799us(124) tail_gate_up=9509us(62) tail_down=5290us(62) marlin_ws_zero=1128us(248) marlin_kernel=16519us(248) tail_act=434us(62) tail_resid=561us(62)  unwrapped=656us
[batched-op-profile] m=16 total=29853us  matmul=7893us(125) attn=2230us(62) qkr=656us(62) norm=450us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=14794us(124) tail_gate_up=9504us(62) tail_down=5290us(62) marlin_ws_zero=1139us(248) marlin_kernel=16519us(248) tail_act=432us(62) tail_resid=567us(62)  unwrapped=660us
[batched-op-profile] m=16 total=29894us  matmul=7896us(125) attn=2252us(62) qkr=658us(62) norm=448us(63) other=1367us(124) tail_norm=806us(62) tail_mlp=14803us(124) tail_gate_up=9515us(62) tail_down=5288us(62) marlin_ws_zero=1141us(248) marlin_kernel=16530us(248) tail_act=435us(62) tail_resid=564us(62)  unwrapped=665us
[batched-op-profile] m=16 total=29942us  matmul=7891us(125) attn=2259us(62) qkr=656us(62) norm=464us(63) other=1379us(124) tail_norm=804us(62) tail_mlp=14810us(124) tail_gate_up=9516us(62) tail_down=5294us(62) marlin_ws_zero=1127us(248) marlin_kernel=16546us(248) tail_act=433us(62) tail_resid=561us(62)  unwrapped=685us
[batched-op-profile] m=16 total=29945us  matmul=7903us(125) attn=2262us(62) qkr=666us(62) norm=448us(63) other=1374us(124) tail_norm=811us(62) tail_mlp=14800us(124) tail_gate_up=9514us(62) tail_down=5286us(62) marlin_ws_zero=1137us(248) marlin_kernel=16532us(248) tail_act=440us(62) tail_resid=572us(62)  unwrapped=669us
[batched-op-profile] m=16 total=29884us  matmul=7889us(125) attn=2277us(62) qkr=658us(62) norm=450us(63) other=1366us(124) tail_norm=801us(62) tail_mlp=14791us(124) tail_gate_up=9504us(62) tail_down=5287us(62) marlin_ws_zero=1142us(248) marlin_kernel=16521us(248) tail_act=431us(62) tail_resid=565us(62)  unwrapped=656us
[batched-op-profile] m=16 total=29926us  matmul=7883us(125) attn=2279us(62) qkr=667us(62) norm=447us(63) other=1370us(124) tail_norm=801us(62) tail_mlp=14819us(124) tail_gate_up=9501us(62) tail_down=5318us(62) marlin_ws_zero=1131us(248) marlin_kernel=16561us(248) tail_act=433us(62) tail_resid=565us(62)  unwrapped=662us
[batched-op-profile] m=16 total=29947us  matmul=7891us(125) attn=2299us(62) qkr=664us(62) norm=449us(63) other=1370us(124) tail_norm=806us(62) tail_mlp=14803us(124) tail_gate_up=9511us(62) tail_down=5292us(62) marlin_ws_zero=1147us(248) marlin_kernel=16535us(248) tail_act=430us(62) tail_resid=571us(62)  unwrapped=664us
[batched-op-profile] m=16 total=30299us  matmul=8041us(125) attn=2326us(62) qkr=686us(62) norm=455us(63) other=1433us(124) tail_norm=804us(62) tail_mlp=14885us(124) tail_gate_up=9553us(62) tail_down=5332us(62) marlin_ws_zero=1271us(248) marlin_kernel=16568us(248) tail_act=435us(62) tail_resid=566us(62)  unwrapped=668us
[batched-op-profile] m=16 total=30160us  matmul=7975us(125) attn=2320us(62) qkr=655us(62) norm=451us(63) other=1378us(124) tail_norm=803us(62) tail_mlp=14906us(124) tail_gate_up=9568us(62) tail_down=5338us(62) marlin_ws_zero=1252us(248) marlin_kernel=16579us(248) tail_act=432us(62) tail_resid=565us(62)  unwrapped=675us
[batched-op-profile] m=16 total=30220us  matmul=8014us(125) attn=2331us(62) qkr=652us(62) norm=450us(63) other=1417us(124) tail_norm=804us(62) tail_mlp=14875us(124) tail_gate_up=9551us(62) tail_down=5324us(62) marlin_ws_zero=1266us(248) marlin_kernel=16546us(248) tail_act=437us(62) tail_resid=564us(62)  unwrapped=676us
[batched-op-profile] m=16 total=30119us  matmul=7967us(125) attn=2354us(62) qkr=655us(62) norm=449us(63) other=1373us(124) tail_norm=815us(62) tail_mlp=14849us(124) tail_gate_up=9534us(62) tail_down=5315us(62) marlin_ws_zero=1223us(248) marlin_kernel=16586us(248) tail_act=433us(62) tail_resid=572us(62)  unwrapped=652us
[batched-op-profile] m=16 total=30069us  matmul=7932us(125) attn=2350us(62) qkr=671us(62) norm=454us(63) other=1385us(124) tail_norm=802us(62) tail_mlp=14814us(124) tail_gate_up=9518us(62) tail_down=5296us(62) marlin_ws_zero=1176us(248) marlin_kernel=16541us(248) tail_act=437us(62) tail_resid=565us(62)  unwrapped=659us
[batched-op-profile] m=16 total=30253us  matmul=8021us(125) attn=2360us(62) qkr=660us(62) norm=458us(63) other=1414us(124) tail_norm=806us(62) tail_mlp=14886us(124) tail_gate_up=9554us(62) tail_down=5332us(62) marlin_ws_zero=1304us(248) marlin_kernel=16533us(248) tail_act=431us(62) tail_resid=565us(62)  unwrapped=652us
[batched-op-profile] m=16 total=30232us  matmul=8005us(125) attn=2383us(62) qkr=661us(62) norm=453us(63) other=1388us(124) tail_norm=804us(62) tail_mlp=14872us(124) tail_gate_up=9552us(62) tail_down=5320us(62) marlin_ws_zero=1277us(248) marlin_kernel=16557us(248) tail_act=434us(62) tail_resid=568us(62)  unwrapped=664us
[batched-op-profile] m=16 total=30255us  matmul=7998us(125) attn=2390us(62) qkr=670us(62) norm=448us(63) other=1394us(124) tail_norm=806us(62) tail_mlp=14872us(124) tail_gate_up=9548us(62) tail_down=5324us(62) marlin_ws_zero=1254us(248) marlin_kernel=16570us(248) tail_act=433us(62) tail_resid=573us(62)  unwrapped=671us
[batched-op-profile] m=16 total=30561us  matmul=8109us(125) attn=2413us(62) qkr=705us(62) norm=453us(63) other=1483us(124) tail_norm=804us(62) tail_mlp=14942us(124) tail_gate_up=9581us(62) tail_down=5361us(62) marlin_ws_zero=1340us(248) marlin_kernel=16549us(248) tail_act=434us(62) tail_resid=567us(62)  unwrapped=651us
[batched-op-profile] m=16 total=30421us  matmul=8066us(125) attn=2420us(62) qkr=663us(62) norm=451us(63) other=1425us(124) tail_norm=802us(62) tail_mlp=14921us(124) tail_gate_up=9579us(62) tail_down=5342us(62) marlin_ws_zero=1319us(248) marlin_kernel=16552us(248) tail_act=433us(62) tail_resid=566us(62)  unwrapped=674us
[batched-op-profile] m=16 total=30335us  matmul=8009us(125) attn=2430us(62) qkr=663us(62) norm=455us(63) other=1409us(124) tail_norm=803us(62) tail_mlp=14906us(124) tail_gate_up=9562us(62) tail_down=5344us(62) marlin_ws_zero=1302us(248) marlin_kernel=16554us(248) tail_act=433us(62) tail_resid=569us(62)  unwrapped=658us
[batched-op-profile] m=16 total=30221us  matmul=7964us(125) attn=2440us(62) qkr=658us(62) norm=450us(63) other=1378us(124) tail_norm=804us(62) tail_mlp=14858us(124) tail_gate_up=9537us(62) tail_down=5321us(62) marlin_ws_zero=1242us(248) marlin_kernel=16552us(248) tail_act=433us(62) tail_resid=566us(62)  unwrapped=670us
[batched-op-profile] m=16 total=30228us  matmul=7968us(125) attn=2443us(62) qkr=657us(62) norm=456us(63) other=1385us(124) tail_norm=803us(62) tail_mlp=14850us(124) tail_gate_up=9534us(62) tail_down=5316us(62) marlin_ws_zero=1226us(248) marlin_kernel=16555us(248) tail_act=433us(62) tail_resid=568us(62)  unwrapped=665us
[batched-op-profile] m=16 total=30183us  matmul=7940us(125) attn=2449us(62) qkr=657us(62) norm=452us(63) other=1380us(124) tail_norm=808us(62) tail_mlp=14832us(124) tail_gate_up=9529us(62) tail_down=5303us(62) marlin_ws_zero=1222us(248) marlin_kernel=16542us(248) tail_act=434us(62) tail_resid=570us(62)  unwrapped=661us
[batched-op-profile] m=16 total=30191us  matmul=7940us(125) attn=2456us(62) qkr=658us(62) norm=454us(63) other=1373us(124) tail_norm=806us(62) tail_mlp=14840us(124) tail_gate_up=9541us(62) tail_down=5299us(62) marlin_ws_zero=1213us(248) marlin_kernel=16545us(248) tail_act=433us(62) tail_resid=568us(62)  unwrapped=663us
[batched-op-profile] m=16 total=30223us  matmul=7959us(125) attn=2484us(62) qkr=660us(62) norm=446us(63) other=1379us(124) tail_norm=805us(62) tail_mlp=14827us(124) tail_gate_up=9528us(62) tail_down=5299us(62) marlin_ws_zero=1213us(248) marlin_kernel=16560us(248) tail_act=433us(62) tail_resid=572us(62)  unwrapped=658us
[batched-op-profile] m=16 total=30290us  matmul=7962us(125) attn=2493us(62) qkr=671us(62) norm=449us(63) other=1400us(124) tail_norm=805us(62) tail_mlp=14845us(124) tail_gate_up=9537us(62) tail_down=5308us(62) marlin_ws_zero=1220us(248) marlin_kernel=16554us(248) tail_act=434us(62) tail_resid=567us(62)  unwrapped=664us
[batched-op-profile] m=16 total=30232us  matmul=7949us(125) attn=2501us(62) qkr=659us(62) norm=447us(63) other=1372us(124) tail_norm=804us(62) tail_mlp=14835us(124) tail_gate_up=9533us(62) tail_down=5302us(62) marlin_ws_zero=1215us(248) marlin_kernel=16565us(248) tail_act=434us(62) tail_resid=569us(62)  unwrapped=662us
[batched-op-profile] m=16 total=30313us  matmul=7963us(125) attn=2513us(62) qkr=659us(62) norm=450us(63) other=1379us(124) tail_norm=803us(62) tail_mlp=14896us(124) tail_gate_up=9580us(62) tail_down=5316us(62) marlin_ws_zero=1245us(248) marlin_kernel=16582us(248) tail_act=434us(62) tail_resid=568us(62)  unwrapped=648us
[batched-op-profile] m=16 total=30281us  matmul=7952us(125) attn=2528us(62) qkr=661us(62) norm=450us(63) other=1376us(124) tail_norm=804us(62) tail_mlp=14843us(124) tail_gate_up=9528us(62) tail_down=5315us(62) marlin_ws_zero=1223us(248) marlin_kernel=16553us(248) tail_act=431us(62) tail_resid=567us(62)  unwrapped=669us
[batched-op-profile] m=16 total=30277us  matmul=7947us(125) attn=2532us(62) qkr=654us(62) norm=447us(63) other=1371us(124) tail_norm=804us(62) tail_mlp=14853us(124) tail_gate_up=9540us(62) tail_down=5313us(62) marlin_ws_zero=1211us(248) marlin_kernel=16564us(248) tail_act=433us(62) tail_resid=564us(62)  unwrapped=672us
[batched-op-profile] m=16 total=30261us  matmul=7950us(125) attn=2546us(62) qkr=658us(62) norm=455us(63) other=1370us(124) tail_norm=805us(62) tail_mlp=14833us(124) tail_gate_up=9532us(62) tail_down=5301us(62) marlin_ws_zero=1216us(248) marlin_kernel=16549us(248) tail_act=434us(62) tail_resid=565us(62)  unwrapped=645us
[batched-op-profile] m=16 total=30247us  matmul=7933us(125) attn=2547us(62) qkr=655us(62) norm=448us(63) other=1372us(124) tail_norm=807us(62) tail_mlp=14806us(124) tail_gate_up=9520us(62) tail_down=5286us(62) marlin_ws_zero=1190us(248) marlin_kernel=16527us(248) tail_act=436us(62) tail_resid=564us(62)  unwrapped=679us
[batched-op-profile] m=16 total=30304us  matmul=7947us(125) attn=2561us(62) qkr=659us(62) norm=451us(63) other=1384us(124) tail_norm=807us(62) tail_mlp=14826us(124) tail_gate_up=9528us(62) tail_down=5298us(62) marlin_ws_zero=1213us(248) marlin_kernel=16535us(248) tail_act=431us(62) tail_resid=569us(62)  unwrapped=669us
[batched-op-profile] m=16 total=30396us  matmul=7979us(125) attn=2587us(62) qkr=677us(62) norm=447us(63) other=1379us(124) tail_norm=816us(62) tail_mlp=14827us(124) tail_gate_up=9535us(62) tail_down=5292us(62) marlin_ws_zero=1211us(248) marlin_kernel=16550us(248) tail_act=434us(62) tail_resid=572us(62)  unwrapped=678us
[batched-op-profile] m=16 total=30328us  matmul=7945us(125) attn=2589us(62) qkr=659us(62) norm=455us(63) other=1387us(124) tail_norm=804us(62) tail_mlp=14837us(124) tail_gate_up=9530us(62) tail_down=5307us(62) marlin_ws_zero=1193us(248) marlin_kernel=16542us(248) tail_act=434us(62) tail_resid=576us(62)  unwrapped=642us
[batched-op-profile] m=16 total=30310us  matmul=7933us(125) attn=2600us(62) qkr=658us(62) norm=455us(63) other=1372us(124) tail_norm=804us(62) tail_mlp=14825us(124) tail_gate_up=9525us(62) tail_down=5300us(62) marlin_ws_zero=1190us(248) marlin_kernel=16549us(248) tail_act=432us(62) tail_resid=570us(62)  unwrapped=661us
[batched-op-profile] m=16 total=30701us  matmul=8062us(125) attn=2630us(62) qkr=662us(62) norm=456us(63) other=1466us(124) tail_norm=806us(62) tail_mlp=14951us(124) tail_gate_up=9585us(62) tail_down=5366us(62) marlin_ws_zero=1345us(248) marlin_kernel=16572us(248) tail_act=437us(62) tail_resid=569us(62)  unwrapped=662us
[batched-op-profile] m=16 total=30460us  matmul=7994us(125) attn=2630us(62) qkr=654us(62) norm=455us(63) other=1385us(124) tail_norm=806us(62) tail_mlp=14877us(124) tail_gate_up=9551us(62) tail_down=5326us(62) marlin_ws_zero=1284us(248) marlin_kernel=16554us(248) tail_act=434us(62) tail_resid=562us(62)  unwrapped=663us
[batched-op-profile] m=16 total=30340us  matmul=7942us(125) attn=2631us(62) qkr=657us(62) norm=457us(63) other=1382us(124) tail_norm=804us(62) tail_mlp=14816us(124) tail_gate_up=9525us(62) tail_down=5291us(62) marlin_ws_zero=1203us(248) marlin_kernel=16551us(248) tail_act=434us(62) tail_resid=565us(62)  unwrapped=652us
[batched-op-profile] m=16 total=30386us  matmul=7959us(125) attn=2633us(62) qkr=654us(62) norm=449us(63) other=1377us(124) tail_norm=802us(62) tail_mlp=14831us(124) tail_gate_up=9529us(62) tail_down=5302us(62) marlin_ws_zero=1203us(248) marlin_kernel=16566us(248) tail_act=432us(62) tail_resid=568us(62)  unwrapped=681us
[batched-op-profile] m=16 total=30452us  matmul=7938us(125) attn=2659us(62) qkr=658us(62) norm=486us(63) other=1404us(124) tail_norm=813us(62) tail_mlp=14825us(124) tail_gate_up=9525us(62) tail_down=5300us(62) marlin_ws_zero=1209us(248) marlin_kernel=16549us(248) tail_act=434us(62) tail_resid=573us(62)  unwrapped=662us
[batched-op-profile] m=16 total=30463us  matmul=7973us(125) attn=2677us(62) qkr=656us(62) norm=454us(63) other=1402us(124) tail_norm=805us(62) tail_mlp=14829us(124) tail_gate_up=9530us(62) tail_down=5299us(62) marlin_ws_zero=1217us(248) marlin_kernel=16558us(248) tail_act=433us(62) tail_resid=568us(62)  unwrapped=666us
