
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T04:57:27.815280Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T04:57:27.815300Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T04:57:27.815369Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T04:57:28.853999Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T04:57:28.854040Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T04:57:28.854044Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T04:57:28.854057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T04:57:28.854234Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T04:57:28.854470Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T04:57:29.029901Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T04:57:29.029990Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T04:57:29.029998Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T04:57:29.030009Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T04:58:21.670800Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T04:58:26.354045Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8463

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
[batched-op-profile] m=16 total=27758us  matmul=6946us(125) attn=2245us(62) qkr=634us(62) norm=444us(63) other=1346us(124) tail_norm=792us(62) tail_mlp=13716us(124) tail_act=432us(62) tail_resid=565us(62)  unwrapped=638us
[batched-op-profile] m=16 total=29468us  matmul=7302us(125) attn=2385us(62) qkr=766us(62) norm=500us(63) other=1670us(124) tail_norm=910us(62) tail_mlp=14017us(124) tail_act=467us(62) tail_resid=656us(62)  unwrapped=795us
[batched-op-profile] m=16 total=27960us  matmul=6990us(125) attn=2271us(62) qkr=644us(62) norm=450us(63) other=1366us(124) tail_norm=801us(62) tail_mlp=13783us(124) tail_act=433us(62) tail_resid=562us(62)  unwrapped=660us
[batched-op-profile] m=16 total=27864us  matmul=6959us(125) attn=2278us(62) qkr=642us(62) norm=451us(63) other=1363us(124) tail_norm=803us(62) tail_mlp=13740us(124) tail_act=438us(62) tail_resid=566us(62)  unwrapped=624us
[batched-op-profile] m=16 total=27894us  matmul=6962us(125) attn=2292us(62) qkr=639us(62) norm=445us(63) other=1367us(124) tail_norm=808us(62) tail_mlp=13739us(124) tail_act=434us(62) tail_resid=566us(62)  unwrapped=642us
[batched-op-profile] m=16 total=27921us  matmul=6955us(125) attn=2309us(62) qkr=638us(62) norm=456us(63) other=1378us(124) tail_norm=804us(62) tail_mlp=13743us(124) tail_act=433us(62) tail_resid=563us(62)  unwrapped=642us
[batched-op-profile] m=16 total=27909us  matmul=6959us(125) attn=2319us(62) qkr=633us(62) norm=450us(63) other=1364us(124) tail_norm=800us(62) tail_mlp=13750us(124) tail_act=433us(62) tail_resid=564us(62)  unwrapped=637us
[batched-op-profile] m=16 total=27912us  matmul=6958us(125) attn=2322us(62) qkr=642us(62) norm=448us(63) other=1362us(124) tail_norm=806us(62) tail_mlp=13735us(124) tail_act=434us(62) tail_resid=563us(62)  unwrapped=642us
[batched-op-profile] m=16 total=27954us  matmul=6966us(125) attn=2339us(62) qkr=635us(62) norm=455us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=13742us(124) tail_act=434us(62) tail_resid=565us(62)  unwrapped=644us
[batched-op-profile] m=16 total=27971us  matmul=6969us(125) attn=2355us(62) qkr=646us(62) norm=453us(63) other=1365us(124) tail_norm=804us(62) tail_mlp=13748us(124) tail_act=434us(62) tail_resid=564us(62)  unwrapped=633us
[batched-op-profile] m=16 total=27989us  matmul=6957us(125) attn=2361us(62) qkr=646us(62) norm=450us(63) other=1368us(124) tail_norm=804us(62) tail_mlp=13768us(124) tail_act=432us(62) tail_resid=562us(62)  unwrapped=641us
[batched-op-profile] m=16 total=27982us  matmul=6981us(125) attn=2362us(62) qkr=643us(62) norm=448us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=13739us(124) tail_act=433us(62) tail_resid=568us(62)  unwrapped=637us
[batched-op-profile] m=16 total=27984us  matmul=6959us(125) attn=2377us(62) qkr=636us(62) norm=443us(63) other=1365us(124) tail_norm=809us(62) tail_mlp=13744us(124) tail_act=434us(62) tail_resid=565us(62)  unwrapped=652us
[batched-op-profile] m=16 total=27991us  matmul=6967us(125) attn=2396us(62) qkr=638us(62) norm=451us(63) other=1367us(124) tail_norm=803us(62) tail_mlp=13740us(124) tail_act=432us(62) tail_resid=565us(62)  unwrapped=632us
[batched-op-profile] m=16 total=28037us  matmul=6970us(125) attn=2410us(62) qkr=637us(62) norm=442us(63) other=1396us(124) tail_norm=805us(62) tail_mlp=13737us(124) tail_act=434us(62) tail_resid=563us(62)  unwrapped=643us
[batched-op-profile] m=16 total=28030us  matmul=6972us(125) attn=2411us(62) qkr=637us(62) norm=445us(63) other=1369us(124) tail_norm=805us(62) tail_mlp=13745us(124) tail_act=433us(62) tail_resid=564us(62)  unwrapped=649us
[batched-op-profile] m=16 total=28014us  matmul=6961us(125) attn=2424us(62) qkr=639us(62) norm=445us(63) other=1366us(124) tail_norm=804us(62) tail_mlp=13734us(124) tail_act=432us(62) tail_resid=565us(62)  unwrapped=644us
[batched-op-profile] m=16 total=28047us  matmul=6968us(125) attn=2428us(62) qkr=637us(62) norm=458us(63) other=1367us(124) tail_norm=814us(62) tail_mlp=13740us(124) tail_act=434us(62) tail_resid=566us(62)  unwrapped=635us
[batched-op-profile] m=16 total=28050us  matmul=6977us(125) attn=2437us(62) qkr=642us(62) norm=444us(63) other=1367us(124) tail_norm=803us(62) tail_mlp=13748us(124) tail_act=434us(62) tail_resid=563us(62)  unwrapped=635us
[batched-op-profile] m=16 total=28054us  matmul=6963us(125) attn=2449us(62) qkr=645us(62) norm=447us(63) other=1366us(124) tail_norm=803us(62) tail_mlp=13739us(124) tail_act=433us(62) tail_resid=563us(62)  unwrapped=646us
[batched-op-profile] m=16 total=28053us  matmul=6957us(125) attn=2465us(62) qkr=637us(62) norm=447us(63) other=1373us(124) tail_norm=804us(62) tail_mlp=13731us(124) tail_act=434us(62) tail_resid=563us(62)  unwrapped=642us
[batched-op-profile] m=16 total=28080us  matmul=6960us(125) attn=2489us(62) qkr=634us(62) norm=453us(63) other=1366us(124) tail_norm=808us(62) tail_mlp=13733us(124) tail_act=434us(62) tail_resid=563us(62)  unwrapped=640us
[batched-op-profile] m=16 total=28096us  matmul=6965us(125) attn=2490us(62) qkr=640us(62) norm=451us(63) other=1365us(124) tail_norm=801us(62) tail_mlp=13735us(124) tail_act=434us(62) tail_resid=567us(62)  unwrapped=648us
[batched-op-profile] m=16 total=28097us  matmul=6962us(125) attn=2500us(62) qkr=634us(62) norm=448us(63) other=1362us(124) tail_norm=804us(62) tail_mlp=13753us(124) tail_act=433us(62) tail_resid=560us(62)  unwrapped=641us
[batched-op-profile] m=16 total=28120us  matmul=6964us(125) attn=2509us(62) qkr=638us(62) norm=450us(63) other=1367us(124) tail_norm=811us(62) tail_mlp=13735us(124) tail_act=434us(62) tail_resid=562us(62)  unwrapped=650us
[batched-op-profile] m=16 total=28143us  matmul=6971us(125) attn=2522us(62) qkr=634us(62) norm=446us(63) other=1368us(124) tail_norm=802us(62) tail_mlp=13749us(124) tail_act=433us(62) tail_resid=566us(62)  unwrapped=652us
[batched-op-profile] m=16 total=28144us  matmul=6961us(125) attn=2540us(62) qkr=638us(62) norm=452us(63) other=1368us(124) tail_norm=811us(62) tail_mlp=13731us(124) tail_act=433us(62) tail_resid=568us(62)  unwrapped=642us
[batched-op-profile] m=16 total=28173us  matmul=6988us(125) attn=2554us(62) qkr=633us(62) norm=452us(63) other=1366us(124) tail_norm=803us(62) tail_mlp=13736us(124) tail_act=433us(62) tail_resid=568us(62)  unwrapped=640us
[batched-op-profile] m=16 total=28200us  matmul=7005us(125) attn=2555us(62) qkr=639us(62) norm=450us(63) other=1364us(124) tail_norm=805us(62) tail_mlp=13744us(124) tail_act=433us(62) tail_resid=564us(62)  unwrapped=641us
[batched-op-profile] m=16 total=28236us  matmul=6979us(125) attn=2571us(62) qkr=653us(62) norm=449us(63) other=1366us(124) tail_norm=807us(62) tail_mlp=13749us(124) tail_act=433us(62) tail_resid=576us(62)  unwrapped=653us
[batched-op-profile] m=16 total=28218us  matmul=6966us(125) attn=2590us(62) qkr=642us(62) norm=449us(63) other=1366us(124) tail_norm=805us(62) tail_mlp=13762us(124) tail_act=438us(62) tail_resid=560us(62)  unwrapped=640us
[batched-op-profile] m=16 total=28219us  matmul=6965us(125) attn=2588us(62) qkr=649us(62) norm=448us(63) other=1365us(124) tail_norm=802us(62) tail_mlp=13737us(124) tail_act=433us(62) tail_resid=568us(62)  unwrapped=664us
[batched-op-profile] m=16 total=28212us  matmul=6962us(125) attn=2608us(62) qkr=640us(62) norm=449us(63) other=1369us(124) tail_norm=805us(62) tail_mlp=13730us(124) tail_act=434us(62) tail_resid=562us(62)  unwrapped=653us
[batched-op-profile] m=16 total=28251us  matmul=6970us(125) attn=2617us(62) qkr=637us(62) norm=449us(63) other=1371us(124) tail_norm=805us(62) tail_mlp=13752us(124) tail_act=434us(62) tail_resid=575us(62)  unwrapped=641us
[batched-op-profile] m=16 total=28235us  matmul=6968us(125) attn=2616us(62) qkr=637us(62) norm=450us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=13749us(124) tail_act=433us(62) tail_resid=560us(62)  unwrapped=651us
[batched-op-profile] m=16 total=28249us  matmul=6965us(125) attn=2631us(62) qkr=640us(62) norm=448us(63) other=1375us(124) tail_norm=805us(62) tail_mlp=13735us(124) tail_act=434us(62) tail_resid=562us(62)  unwrapped=654us
[batched-op-profile] m=16 total=28283us  matmul=6965us(125) attn=2641us(62) qkr=640us(62) norm=449us(63) other=1366us(124) tail_norm=803us(62) tail_mlp=13753us(124) tail_act=434us(62) tail_resid=580us(62)  unwrapped=652us
[batched-op-profile] m=16 total=28304us  matmul=6979us(125) attn=2660us(62) qkr=640us(62) norm=449us(63) other=1365us(124) tail_norm=803us(62) tail_mlp=13749us(124) tail_act=434us(62) tail_resid=578us(62)  unwrapped=647us
[batched-op-profile] m=16 total=28289us  matmul=6972us(125) attn=2673us(62) qkr=636us(62) norm=449us(63) other=1365us(124) tail_norm=805us(62) tail_mlp=13740us(124) tail_act=434us(62) tail_resid=568us(62)  unwrapped=647us
[batched-op-profile] m=16 total=28287us  matmul=6965us(125) attn=2671us(62) qkr=636us(62) norm=453us(63) other=1371us(124) tail_norm=804us(62) tail_mlp=13743us(124) tail_act=434us(62) tail_resid=563us(62)  unwrapped=647us
[batched-op-profile] m=16 total=28309us  matmul=6964us(125) attn=2693us(62) qkr=638us(62) norm=450us(63) other=1368us(124) tail_norm=802us(62) tail_mlp=13751us(124) tail_act=434us(62) tail_resid=563us(62)  unwrapped=646us
[batched-op-profile] m=16 total=28314us  matmul=6951us(125) attn=2703us(62) qkr=640us(62) norm=451us(63) other=1372us(124) tail_norm=805us(62) tail_mlp=13744us(124) tail_act=434us(62) tail_resid=562us(62)  unwrapped=652us
[batched-op-profile] m=16 total=28339us  matmul=6970us(125) attn=2723us(62) qkr=639us(62) norm=447us(63) other=1368us(124) tail_norm=803us(62) tail_mlp=13742us(124) tail_act=434us(62) tail_resid=567us(62)  unwrapped=646us
[batched-op-profile] m=16 total=28331us  matmul=6964us(125) attn=2719us(62) qkr=643us(62) norm=450us(63) other=1364us(124) tail_norm=803us(62) tail_mlp=13749us(124) tail_act=434us(62) tail_resid=564us(62)  unwrapped=641us
[batched-op-profile] m=12 total=27901us  matmul=6939us(125) attn=2511us(62) qkr=624us(62) norm=446us(63) other=1343us(124) tail_norm=807us(62) tail_mlp=13611us(124) tail_act=381us(62) tail_resid=559us(62)  unwrapped=680us
[batched-op-profile] m=9 total=27595us  matmul=6873us(125) attn=2413us(62) qkr=627us(62) norm=451us(63) other=1338us(124) tail_norm=800us(62) tail_mlp=13472us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=688us
[batched-op-profile] m=6 total=27267us  matmul=6798us(125) attn=2329us(62) qkr=634us(62) norm=445us(63) other=1316us(124) tail_norm=784us(62) tail_mlp=13361us(124) tail_act=372us(62) tail_resid=558us(62)  unwrapped=670us
[batched-op-profile] m=3 total=27005us  matmul=6781us(125) attn=2252us(62) qkr=624us(62) norm=452us(63) other=1312us(124) tail_norm=785us(62) tail_mlp=13244us(124) tail_act=370us(62) tail_resid=558us(62)  unwrapped=627us
[batched-op-profile] m=4 total=26614us  matmul=6797us(125) attn=1743us(62) qkr=629us(62) norm=449us(63) other=1352us(124) tail_norm=779us(62) tail_mlp=13294us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=640us
[batched-op-profile] m=6 total=26754us  matmul=6794us(125) attn=1798us(62) qkr=624us(62) norm=460us(63) other=1344us(124) tail_norm=794us(62) tail_mlp=13358us(124) tail_act=372us(62) tail_resid=568us(62)  unwrapped=642us
[batched-op-profile] m=9 total=27041us  matmul=6892us(125) attn=1868us(62) qkr=623us(62) norm=449us(63) other=1364us(124) tail_norm=801us(62) tail_mlp=13469us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=642us
[batched-op-profile] m=10 total=27126us  matmul=6890us(125) attn=1881us(62) qkr=624us(62) norm=454us(63) other=1349us(124) tail_norm=804us(62) tail_mlp=13512us(124) tail_act=376us(62) tail_resid=562us(62)  unwrapped=674us
[batched-op-profile] m=10 total=27149us  matmul=6887us(125) attn=1894us(62) qkr=625us(62) norm=454us(63) other=1371us(124) tail_norm=813us(62) tail_mlp=13515us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=657us
[batched-op-profile] m=10 total=28093us  matmul=7069us(125) attn=1982us(62) qkr=720us(62) norm=499us(63) other=1490us(124) tail_norm=854us(62) tail_mlp=13679us(124) tail_act=427us(62) tail_resid=608us(62)  unwrapped=765us
[batched-op-profile] m=10 total=27160us  matmul=6890us(125) attn=1914us(62) qkr=626us(62) norm=456us(63) other=1361us(124) tail_norm=805us(62) tail_mlp=13522us(124) tail_act=374us(62) tail_resid=564us(62)  unwrapped=648us
[batched-op-profile] m=10 total=27178us  matmul=6900us(125) attn=1931us(62) qkr=629us(62) norm=449us(63) other=1360us(124) tail_norm=802us(62) tail_mlp=13504us(124) tail_act=372us(62) tail_resid=562us(62)  unwrapped=669us
[batched-op-profile] m=10 total=27247us  matmul=6898us(125) attn=1943us(62) qkr=656us(62) norm=452us(63) other=1358us(124) tail_norm=801us(62) tail_mlp=13523us(124) tail_act=384us(62) tail_resid=558us(62)  unwrapped=674us
[batched-op-profile] m=10 total=27193us  matmul=6895us(125) attn=1949us(62) qkr=631us(62) norm=453us(63) other=1358us(124) tail_norm=806us(62) tail_mlp=13511us(124) tail_act=375us(62) tail_resid=559us(62)  unwrapped=656us
[batched-op-profile] m=10 total=27272us  matmul=6911us(125) attn=1971us(62) qkr=632us(62) norm=451us(63) other=1367us(124) tail_norm=806us(62) tail_mlp=13533us(124) tail_act=374us(62) tail_resid=564us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27250us  matmul=6900us(125) attn=1978us(62) qkr=626us(62) norm=463us(63) other=1348us(124) tail_norm=804us(62) tail_mlp=13524us(124) tail_act=379us(62) tail_resid=561us(62)  unwrapped=667us
[batched-op-profile] m=10 total=27220us  matmul=6896us(125) attn=1977us(62) qkr=625us(62) norm=451us(63) other=1353us(124) tail_norm=800us(62) tail_mlp=13518us(124) tail_act=374us(62) tail_resid=560us(62)  unwrapped=666us
[batched-op-profile] m=10 total=27220us  matmul=6898us(125) attn=1983us(62) qkr=629us(62) norm=444us(63) other=1356us(124) tail_norm=801us(62) tail_mlp=13520us(124) tail_act=374us(62) tail_resid=558us(62)  unwrapped=657us
[batched-op-profile] m=10 total=27259us  matmul=6896us(125) attn=1999us(62) qkr=625us(62) norm=464us(63) other=1356us(124) tail_norm=798us(62) tail_mlp=13539us(124) tail_act=374us(62) tail_resid=559us(62)  unwrapped=649us
[batched-op-profile] m=10 total=27243us  matmul=6888us(125) attn=2001us(62) qkr=627us(62) norm=453us(63) other=1347us(124) tail_norm=802us(62) tail_mlp=13523us(124) tail_act=372us(62) tail_resid=560us(62)  unwrapped=670us
[batched-op-profile] m=10 total=27267us  matmul=6898us(125) attn=2017us(62) qkr=624us(62) norm=449us(63) other=1358us(124) tail_norm=802us(62) tail_mlp=13521us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27293us  matmul=6906us(125) attn=2029us(62) qkr=629us(62) norm=448us(63) other=1363us(124) tail_norm=807us(62) tail_mlp=13511us(124) tail_act=379us(62) tail_resid=559us(62)  unwrapped=662us
[batched-op-profile] m=10 total=27281us  matmul=6903us(125) attn=2040us(62) qkr=625us(62) norm=449us(63) other=1354us(124) tail_norm=798us(62) tail_mlp=13515us(124) tail_act=375us(62) tail_resid=559us(62)  unwrapped=663us
[batched-op-profile] m=10 total=27270us  matmul=6896us(125) attn=2044us(62) qkr=624us(62) norm=452us(63) other=1336us(124) tail_norm=797us(62) tail_mlp=13507us(124) tail_act=372us(62) tail_resid=574us(62)  unwrapped=668us
[batched-op-profile] m=10 total=27300us  matmul=6898us(125) attn=2055us(62) qkr=624us(62) norm=447us(63) other=1340us(124) tail_norm=804us(62) tail_mlp=13520us(124) tail_act=372us(62) tail_resid=562us(62)  unwrapped=678us
[batched-op-profile] m=10 total=27343us  matmul=6893us(125) attn=2055us(62) qkr=630us(62) norm=454us(63) other=1362us(124) tail_norm=804us(62) tail_mlp=13536us(124) tail_act=385us(62) tail_resid=560us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27545us  matmul=6992us(125) attn=2069us(62) qkr=626us(62) norm=452us(63) other=1380us(124) tail_norm=805us(62) tail_mlp=13606us(124) tail_act=373us(62) tail_resid=562us(62)  unwrapped=680us
[batched-op-profile] m=10 total=27612us  matmul=6999us(125) attn=2106us(62) qkr=633us(62) norm=447us(63) other=1382us(124) tail_norm=817us(62) tail_mlp=13618us(124) tail_act=376us(62) tail_resid=561us(62)  unwrapped=673us
[batched-op-profile] m=10 total=27542us  matmul=6985us(125) attn=2106us(62) qkr=628us(62) norm=450us(63) other=1371us(124) tail_norm=803us(62) tail_mlp=13591us(124) tail_act=375us(62) tail_resid=560us(62)  unwrapped=673us
[batched-op-profile] m=10 total=27637us  matmul=7006us(125) attn=2125us(62) qkr=628us(62) norm=460us(63) other=1377us(124) tail_norm=805us(62) tail_mlp=13623us(124) tail_act=374us(62) tail_resid=568us(62)  unwrapped=671us
[batched-op-profile] m=10 total=27495us  matmul=6946us(125) attn=2114us(62) qkr=628us(62) norm=449us(63) other=1369us(124) tail_norm=799us(62) tail_mlp=13575us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=682us
[batched-op-profile] m=10 total=27380us  matmul=6894us(125) attn=2117us(62) qkr=627us(62) norm=454us(63) other=1363us(124) tail_norm=803us(62) tail_mlp=13532us(124) tail_act=375us(62) tail_resid=560us(62)  unwrapped=655us
[batched-op-profile] m=10 total=27409us  matmul=6892us(125) attn=2124us(62) qkr=635us(62) norm=457us(63) other=1360us(124) tail_norm=805us(62) tail_mlp=13528us(124) tail_act=379us(62) tail_resid=561us(62)  unwrapped=668us
[batched-op-profile] m=10 total=27384us  matmul=6893us(125) attn=2123us(62) qkr=626us(62) norm=451us(63) other=1360us(124) tail_norm=801us(62) tail_mlp=13526us(124) tail_act=375us(62) tail_resid=560us(62)  unwrapped=669us
[batched-op-profile] m=10 total=27408us  matmul=6896us(125) attn=2142us(62) qkr=634us(62) norm=453us(63) other=1361us(124) tail_norm=803us(62) tail_mlp=13521us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27417us  matmul=6889us(125) attn=2171us(62) qkr=625us(62) norm=452us(63) other=1361us(124) tail_norm=811us(62) tail_mlp=13514us(124) tail_act=374us(62) tail_resid=567us(62)  unwrapped=653us
[batched-op-profile] m=10 total=27418us  matmul=6892us(125) attn=2177us(62) qkr=629us(62) norm=452us(63) other=1341us(124) tail_norm=806us(62) tail_mlp=13515us(124) tail_act=373us(62) tail_resid=566us(62)  unwrapped=667us
[batched-op-profile] m=10 total=27419us  matmul=6895us(125) attn=2181us(62) qkr=625us(62) norm=448us(63) other=1341us(124) tail_norm=809us(62) tail_mlp=13514us(124) tail_act=374us(62) tail_resid=558us(62)  unwrapped=674us
[batched-op-profile] m=10 total=27447us  matmul=6894us(125) attn=2184us(62) qkr=627us(62) norm=457us(63) other=1361us(124) tail_norm=802us(62) tail_mlp=13515us(124) tail_act=377us(62) tail_resid=560us(62)  unwrapped=670us
[batched-op-profile] m=10 total=27437us  matmul=6895us(125) attn=2192us(62) qkr=625us(62) norm=450us(63) other=1346us(124) tail_norm=801us(62) tail_mlp=13517us(124) tail_act=374us(62) tail_resid=566us(62)  unwrapped=671us
[batched-op-profile] m=10 total=27453us  matmul=6899us(125) attn=2203us(62) qkr=626us(62) norm=458us(63) other=1351us(124) tail_norm=800us(62) tail_mlp=13512us(124) tail_act=377us(62) tail_resid=562us(62)  unwrapped=665us
[batched-op-profile] m=10 total=27456us  matmul=6900us(125) attn=2217us(62) qkr=625us(62) norm=454us(63) other=1340us(124) tail_norm=802us(62) tail_mlp=13521us(124) tail_act=378us(62) tail_resid=559us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27453us  matmul=6882us(125) attn=2222us(62) qkr=634us(62) norm=453us(63) other=1353us(124) tail_norm=806us(62) tail_mlp=13519us(124) tail_act=373us(62) tail_resid=560us(62)  unwrapped=651us
[batched-op-profile] m=10 total=27516us  matmul=6895us(125) attn=2241us(62) qkr=625us(62) norm=449us(63) other=1355us(124) tail_norm=810us(62) tail_mlp=13521us(124) tail_act=376us(62) tail_resid=560us(62)  unwrapped=684us
[batched-op-profile] m=10 total=27516us  matmul=6911us(125) attn=2248us(62) qkr=631us(62) norm=450us(63) other=1355us(124) tail_norm=799us(62) tail_mlp=13517us(124) tail_act=374us(62) tail_resid=560us(62)  unwrapped=671us
[batched-op-profile] m=10 total=27485us  matmul=6887us(125) attn=2247us(62) qkr=622us(62) norm=450us(63) other=1338us(124) tail_norm=804us(62) tail_mlp=13536us(124) tail_act=373us(62) tail_resid=561us(62)  unwrapped=667us
[batched-op-profile] m=10 total=27498us  matmul=6895us(125) attn=2265us(62) qkr=623us(62) norm=455us(63) other=1345us(124) tail_norm=794us(62) tail_mlp=13525us(124) tail_act=373us(62) tail_resid=562us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27501us  matmul=6890us(125) attn=2275us(62) qkr=625us(62) norm=448us(63) other=1350us(124) tail_norm=802us(62) tail_mlp=13507us(124) tail_act=376us(62) tail_resid=559us(62)  unwrapped=669us
[batched-op-profile] m=10 total=27570us  matmul=6892us(125) attn=2287us(62) qkr=629us(62) norm=450us(63) other=1370us(124) tail_norm=820us(62) tail_mlp=13527us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=664us
[batched-op-profile] m=10 total=27529us  matmul=6888us(125) attn=2289us(62) qkr=627us(62) norm=448us(63) other=1358us(124) tail_norm=803us(62) tail_mlp=13524us(124) tail_act=374us(62) tail_resid=559us(62)  unwrapped=659us
[batched-op-profile] m=10 total=27547us  matmul=6893us(125) attn=2297us(62) qkr=623us(62) norm=456us(63) other=1353us(124) tail_norm=804us(62) tail_mlp=13522us(124) tail_act=372us(62) tail_resid=560us(62)  unwrapped=667us
[batched-op-profile] m=10 total=27544us  matmul=6889us(125) attn=2320us(62) qkr=627us(62) norm=448us(63) other=1353us(124) tail_norm=804us(62) tail_mlp=13509us(124) tail_act=374us(62) tail_resid=559us(62)  unwrapped=661us
[batched-op-profile] m=10 total=27567us  matmul=6895us(125) attn=2323us(62) qkr=630us(62) norm=457us(63) other=1350us(124) tail_norm=804us(62) tail_mlp=13521us(124) tail_act=372us(62) tail_resid=559us(62)  unwrapped=656us
[batched-op-profile] m=10 total=27559us  matmul=6890us(125) attn=2339us(62) qkr=625us(62) norm=462us(63) other=1339us(124) tail_norm=803us(62) tail_mlp=13514us(124) tail_act=373us(62) tail_resid=561us(62)  unwrapped=653us
[batched-op-profile] m=10 total=27621us  matmul=6895us(125) attn=2353us(62) qkr=633us(62) norm=445us(63) other=1369us(124) tail_norm=810us(62) tail_mlp=13525us(124) tail_act=377us(62) tail_resid=561us(62)  unwrapped=653us
[batched-op-profile] m=10 total=27590us  matmul=6894us(125) attn=2351us(62) qkr=627us(62) norm=447us(63) other=1349us(124) tail_norm=802us(62) tail_mlp=13529us(124) tail_act=373us(62) tail_resid=558us(62)  unwrapped=660us
[batched-op-profile] m=10 total=27584us  matmul=6889us(125) attn=2363us(62) qkr=623us(62) norm=447us(63) other=1351us(124) tail_norm=805us(62) tail_mlp=13519us(124) tail_act=375us(62) tail_resid=559us(62)  unwrapped=653us
[batched-op-profile] m=10 total=27593us  matmul=6891us(125) attn=2359us(62) qkr=626us(62) norm=452us(63) other=1349us(124) tail_norm=801us(62) tail_mlp=13514us(124) tail_act=379us(62) tail_resid=564us(62)  unwrapped=658us
