
  ______                            
 |  ____|                           
 | |__ ___ _ __ _ __ _   _ _ __ ___  
 |  __/ _ \ '__| '__| | | | '_ ` _ \ 
 | | |  __/ |  | |  | |_| | | | | | 
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:59:29.772123Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:59:29.772141Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:59:29.772216Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:59:30.900013Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:59:30.900053Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:59:30.900057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:59:30.900062Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:59:30.900244Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:59:30.900485Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:59:31.074282Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:59:31.074384Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:59:31.074390Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:59:31.074398Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T06:00:19.750585Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T06:00:24.207500Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8466

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29167us  matmul=7837us(125) attn=1873us(62) qkr=893us(62) norm=470us(63) other=1441us(124) tail_norm=791us(62) tail_mlp=14264us(124) tail_gate_up=9157us(62) tail_down=5107us(62) marlin_ws_zero=1181us(248) marlin_kernel=16095us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2067us(62) marlin_o_ws=291us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8384us(62) marlin_down_ws=284us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=10 total=29355us  matmul=7827us(125) attn=2106us(62) qkr=654us(62) norm=450us(63) other=1372us(124) tail_norm=801us(62) tail_mlp=14573us(124) tail_gate_up=9367us(62) tail_down=5206us(62) marlin_ws_zero=1121us(248) marlin_kernel=16344us(248) marlin_qkv_ws=276us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=278us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8591us(62) marlin_down_ws=257us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=380us(62) tail_resid=560us(62)  unwrapped=632us
[batched-op-profile] m=10 total=29399us  matmul=7830us(125) attn=2111us(62) qkr=655us(62) norm=461us(63) other=1368us(124) tail_norm=804us(62) tail_mlp=14591us(124) tail_gate_up=9377us(62) tail_down=5214us(62) marlin_ws_zero=1136us(248) marlin_kernel=16350us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=279us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8591us(62) marlin_down_ws=260us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=564us(62)  unwrapped=638us
[batched-op-profile] m=10 total=29371us  matmul=7833us(125) attn=2110us(62) qkr=645us(62) norm=450us(63) other=1357us(124) tail_norm=809us(62) tail_mlp=14584us(124) tail_gate_up=9373us(62) tail_down=5211us(62) marlin_ws_zero=1135us(248) marlin_kernel=16345us(248) marlin_qkv_ws=295us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=270us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8591us(62) marlin_down_ws=260us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=382us(62) tail_resid=565us(62)  unwrapped=636us
[batched-op-profile] m=10 total=29323us  matmul=7810us(125) attn=2122us(62) qkr=645us(62) norm=453us(63) other=1351us(124) tail_norm=794us(62) tail_mlp=14560us(124) tail_gate_up=9363us(62) tail_down=5197us(62) marlin_ws_zero=1106us(248) marlin_kernel=16339us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=260us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8590us(62) marlin_down_ws=257us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=561us(62)  unwrapped=653us
[batched-op-profile] m=10 total=29353us  matmul=7814us(125) attn=2132us(62) qkr=633us(62) norm=449us(63) other=1359us(124) tail_norm=797us(62) tail_mlp=14582us(124) tail_gate_up=9373us(62) tail_down=5209us(62) marlin_ws_zero=1112us(248) marlin_kernel=16349us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=261us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=254us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=560us(62)  unwrapped=654us
[batched-op-profile] m=10 total=29367us  matmul=7815us(125) attn=2140us(62) qkr=640us(62) norm=450us(63) other=1361us(124) tail_norm=797us(62) tail_mlp=14580us(124) tail_gate_up=9375us(62) tail_down=5205us(62) marlin_ws_zero=1107us(248) marlin_kernel=16351us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2095us(62) marlin_o_ws=267us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8597us(62) marlin_down_ws=255us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=652us
[batched-op-profile] m=10 total=29457us  matmul=7863us(125) attn=2163us(62) qkr=637us(62) norm=445us(63) other=1370us(124) tail_norm=798us(62) tail_mlp=14596us(124) tail_gate_up=9381us(62) tail_down=5215us(62) marlin_ws_zero=1171us(248) marlin_kernel=16348us(248) marlin_qkv_ws=292us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=275us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=327us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=277us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29710us  matmul=7946us(125) attn=2179us(62) qkr=634us(62) norm=450us(63) other=1392us(124) tail_norm=801us(62) tail_mlp=14689us(124) tail_gate_up=9428us(62) tail_down=5261us(62) marlin_ws_zero=1304us(248) marlin_kernel=16358us(248) marlin_qkv_ws=316us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=303us(62) marlin_o_kernel=1330us(62) marlin_gate_up_ws=370us(62) marlin_gate_up_kernel=8589us(62) marlin_down_ws=315us(62) marlin_down_kernel=4339us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=559us(62)  unwrapped=685us
[batched-op-profile] m=10 total=29396us  matmul=7826us(125) attn=2173us(62) qkr=648us(62) norm=446us(63) other=1352us(124) tail_norm=798us(62) tail_mlp=14578us(124) tail_gate_up=9373us(62) tail_down=5205us(62) marlin_ws_zero=1142us(248) marlin_kernel=16347us(248) marlin_qkv_ws=293us(62) marlin_qkv_kernel=2094us(62) marlin_o_ws=276us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8596us(62) marlin_down_ws=261us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=559us(62)  unwrapped=644us
[batched-op-profile] m=10 total=29355us  matmul=7806us(125) attn=2179us(62) qkr=630us(62) norm=448us(63) other=1339us(124) tail_norm=794us(62) tail_mlp=14570us(124) tail_gate_up=9367us(62) tail_down=5203us(62) marlin_ws_zero=1102us(248) marlin_kernel=16337us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2093us(62) marlin_o_ws=261us(62) marlin_o_kernel=1311us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=256us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=559us(62)  unwrapped=658us
[batched-op-profile] m=10 total=29385us  matmul=7807us(125) attn=2181us(62) qkr=636us(62) norm=449us(63) other=1347us(124) tail_norm=799us(62) tail_mlp=14567us(124) tail_gate_up=9361us(62) tail_down=5206us(62) marlin_ws_zero=1094us(248) marlin_kernel=16343us(248) marlin_qkv_ws=271us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=258us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8589us(62) marlin_down_ws=255us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=564us(62)  unwrapped=661us
[batched-op-profile] m=10 total=29434us  matmul=7815us(125) attn=2194us(62) qkr=648us(62) norm=445us(63) other=1370us(124) tail_norm=799us(62) tail_mlp=14577us(124) tail_gate_up=9368us(62) tail_down=5209us(62) marlin_ws_zero=1126us(248) marlin_kernel=16342us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2102us(62) marlin_o_ws=262us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8585us(62) marlin_down_ws=262us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=561us(62)  unwrapped=650us
[batched-op-profile] m=10 total=29470us  matmul=7825us(125) attn=2235us(62) qkr=645us(62) norm=445us(63) other=1352us(124) tail_norm=798us(62) tail_mlp=14592us(124) tail_gate_up=9382us(62) tail_down=5210us(62) marlin_ws_zero=1129us(248) marlin_kernel=16355us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2102us(62) marlin_o_ws=266us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8599us(62) marlin_down_ws=263us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=560us(62)  unwrapped=645us
[batched-op-profile] m=10 total=29441us  matmul=7823us(125) attn=2209us(62) qkr=637us(62) norm=453us(63) other=1356us(124) tail_norm=800us(62) tail_mlp=14586us(124) tail_gate_up=9378us(62) tail_down=5208us(62) marlin_ws_zero=1139us(248) marlin_kernel=16346us(248) marlin_qkv_ws=303us(62) marlin_qkv_kernel=2101us(62) marlin_o_ws=262us(62) marlin_o_kernel=1309us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=263us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=645us
[batched-op-profile] m=10 total=29475us  matmul=7821us(125) attn=2232us(62) qkr=643us(62) norm=446us(63) other=1363us(124) tail_norm=793us(62) tail_mlp=14591us(124) tail_gate_up=9379us(62) tail_down=5212us(62) marlin_ws_zero=1128us(248) marlin_kernel=16347us(248) marlin_qkv_ws=291us(62) marlin_qkv_kernel=2095us(62) marlin_o_ws=265us(62) marlin_o_kernel=1307us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8600us(62) marlin_down_ws=262us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=560us(62)  unwrapped=649us
[batched-op-profile] m=10 total=29504us  matmul=7815us(125) attn=2239us(62) qkr=636us(62) norm=445us(63) other=1369us(124) tail_norm=799us(62) tail_mlp=14608us(124) tail_gate_up=9402us(62) tail_down=5206us(62) marlin_ws_zero=1131us(248) marlin_kernel=16354us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2093us(62) marlin_o_ws=262us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=320us(62) marlin_gate_up_kernel=8606us(62) marlin_down_ws=262us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=560us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29480us  matmul=7815us(125) attn=2241us(62) qkr=638us(62) norm=452us(63) other=1355us(124) tail_norm=801us(62) tail_mlp=14588us(124) tail_gate_up=9375us(62) tail_down=5213us(62) marlin_ws_zero=1124us(248) marlin_kernel=16354us(248) marlin_qkv_ws=280us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=274us(62) marlin_o_kernel=1315us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=260us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=561us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29476us  matmul=7819us(125) attn=2257us(62) qkr=638us(62) norm=448us(63) other=1349us(124) tail_norm=799us(62) tail_mlp=14576us(124) tail_gate_up=9371us(62) tail_down=5205us(62) marlin_ws_zero=1124us(248) marlin_kernel=16344us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=271us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=255us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=559us(62)  unwrapped=659us
[batched-op-profile] m=10 total=29495us  matmul=7816us(125) attn=2259us(62) qkr=639us(62) norm=446us(63) other=1337us(124) tail_norm=811us(62) tail_mlp=14586us(124) tail_gate_up=9379us(62) tail_down=5207us(62) marlin_ws_zero=1141us(248) marlin_kernel=16352us(248) marlin_qkv_ws=299us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=272us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8602us(62) marlin_down_ws=260us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=560us(62)  unwrapped=666us
[batched-op-profile] m=10 total=29463us  matmul=7809us(125) attn=2277us(62) qkr=636us(62) norm=458us(63) other=1327us(124) tail_norm=794us(62) tail_mlp=14563us(124) tail_gate_up=9365us(62) tail_down=5198us(62) marlin_ws_zero=1105us(248) marlin_kernel=16338us(248) marlin_qkv_ws=276us(62) marlin_qkv_kernel=2093us(62) marlin_o_ws=265us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=254us(62) marlin_down_kernel=4340us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=376us(62) tail_resid=561us(62)  unwrapped=662us
[batched-op-profile] m=10 total=29479us  matmul=7796us(125) attn=2280us(62) qkr=630us(62) norm=445us(63) other=1362us(124) tail_norm=793us(62) tail_mlp=14589us(124) tail_gate_up=9374us(62) tail_down=5215us(62) marlin_ws_zero=1102us(248) marlin_kernel=16335us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2090us(62) marlin_o_ws=261us(62) marlin_o_kernel=1307us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=255us(62) marlin_down_kernel=4345us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=558us(62)  unwrapped=653us
[batched-op-profile] m=10 total=29521us  matmul=7821us(125) attn=2298us(62) qkr=632us(62) norm=449us(63) other=1359us(124) tail_norm=801us(62) tail_mlp=14576us(124) tail_gate_up=9371us(62) tail_down=5205us(62) marlin_ws_zero=1121us(248) marlin_kernel=16350us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=266us(62) marlin_o_kernel=1316us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8596us(62) marlin_down_ws=255us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=559us(62)  unwrapped=652us
[batched-op-profile] m=10 total=29527us  matmul=7817us(125) attn=2305us(62) qkr=641us(62) norm=448us(63) other=1359us(124) tail_norm=798us(62) tail_mlp=14584us(124) tail_gate_up=9373us(62) tail_down=5211us(62) marlin_ws_zero=1131us(248) marlin_kernel=16337us(248) marlin_qkv_ws=293us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=270us(62) marlin_o_kernel=1307us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8588us(62) marlin_down_ws=256us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=643us
[batched-op-profile] m=10 total=29543us  matmul=7826us(125) attn=2319us(62) qkr=636us(62) norm=449us(63) other=1342us(124) tail_norm=800us(62) tail_mlp=14583us(124) tail_gate_up=9376us(62) tail_down=5207us(62) marlin_ws_zero=1121us(248) marlin_kernel=16351us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2102us(62) marlin_o_ws=268us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=258us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=560us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29546us  matmul=7821us(125) attn=2328us(62) qkr=632us(62) norm=448us(63) other=1359us(124) tail_norm=798us(62) tail_mlp=14577us(124) tail_gate_up=9368us(62) tail_down=5209us(62) marlin_ws_zero=1109us(248) marlin_kernel=16354us(248) marlin_qkv_ws=281us(62) marlin_qkv_kernel=2103us(62) marlin_o_ws=259us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=259us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=379us(62) tail_resid=560us(62)  unwrapped=644us
[batched-op-profile] m=10 total=29592us  matmul=7814us(125) attn=2341us(62) qkr=640us(62) norm=450us(63) other=1368us(124) tail_norm=808us(62) tail_mlp=14584us(124) tail_gate_up=9371us(62) tail_down=5213us(62) marlin_ws_zero=1126us(248) marlin_kernel=16336us(248) marlin_qkv_ws=297us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=260us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8589us(62) marlin_down_ws=259us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=559us(62)  unwrapped=654us
[batched-op-profile] m=10 total=29572us  matmul=7810us(125) attn=2344us(62) qkr=633us(62) norm=477us(63) other=1355us(124) tail_norm=794us(62) tail_mlp=14572us(124) tail_gate_up=9371us(62) tail_down=5201us(62) marlin_ws_zero=1107us(248) marlin_kernel=16342us(248) marlin_qkv_ws=280us(62) marlin_qkv_kernel=2100us(62) marlin_o_ws=260us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8594us(62) marlin_down_ws=257us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=558us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29624us  matmul=7819us(125) attn=2358us(62) qkr=649us(62) norm=446us(63) other=1359us(124) tail_norm=809us(62) tail_mlp=14592us(124) tail_gate_up=9369us(62) tail_down=5223us(62) marlin_ws_zero=1119us(248) marlin_kernel=16358us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=266us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=258us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=376us(62) tail_resid=574us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29592us  matmul=7815us(125) attn=2354us(62) qkr=637us(62) norm=446us(63) other=1354us(124) tail_norm=798us(62) tail_mlp=14594us(124) tail_gate_up=9378us(62) tail_down=5216us(62) marlin_ws_zero=1130us(248) marlin_kernel=16345us(248) marlin_qkv_ws=286us(62) marlin_qkv_kernel=2098us(62) marlin_o_ws=273us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=260us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=559us(62)  unwrapped=663us
[batched-op-profile] m=10 total=29608us  matmul=7826us(125) attn=2363us(62) qkr=642us(62) norm=449us(63) other=1353us(124) tail_norm=802us(62) tail_mlp=14587us(124) tail_gate_up=9379us(62) tail_down=5208us(62) marlin_ws_zero=1113us(248) marlin_kernel=16357us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2105us(62) marlin_o_ws=266us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8597us(62) marlin_down_ws=257us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=656us
[batched-op-profile] m=10 total=29658us  matmul=7829us(125) attn=2379us(62) qkr=659us(62) norm=450us(63) other=1389us(124) tail_norm=795us(62) tail_mlp=14579us(124) tail_gate_up=9376us(62) tail_down=5203us(62) marlin_ws_zero=1136us(248) marlin_kernel=16344us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2095us(62) marlin_o_ws=278us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=261us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=560us(62)  unwrapped=645us
