Warning: Permanently added '[ssh9.vast.ai]:26362' (ED25519) to the list of known hosts.
Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/perf_llamacpp/llamacpp_tg128.err
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/perf_llamacpp/nvidia_smi_after.txt
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/perf_llamacpp/nvidia_smi_before.txt
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission16_l5_pass_2026-06-14/probe/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_admission_cap_diagnostics_2026-06-14/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_alloc_diag_oom_2026-06-14/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_kv384_context_fail_2026-06-14/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_kv_allocator_diagnostics_2026-06-14/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_kv_hint_diagnostics_2026-06-14/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_lazy_scratch_oom_2026-06-14/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c32_prompt_exact_oom_2026-06-14/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_c4_ci_pregate_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_decode_batch_stats_probe_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_desc_act_cuda_parity_2026-06-13/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_ferrum_natural_prompt_diag_2026-06-15/local/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_ferrum_natural_prompt_diag_2026-06-15/remote/ssh_cuda_verify.txt
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_cuda_failure_2026-06-13/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_cuda_host_shadow_l5_fail_2026-06-13/diagnostics/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_cuda_host_shadow_l5_fail_2026-06-13/gates/logit_dump_smoke/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_cuda_host_shadow_l5_fail_2026-06-13/gates/serve_l5_gemma3-27b-gptq_1416.log
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_cuda_host_shadow_l5_fail_2026-06-13/gates/serve_l5_gemma3-27b-gptq_32.log
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_cuda_host_shadow_l5_fail_2026-06-13/gates/serve_smoke_gemma3-27b-gptq.log
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_cuda_host_shadow_l5_fail_2026-06-13/w2_gate_20260613_154658.log
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_cuda_host_shadow_l5_fail_2026-06-13/w2_gate_20260613_154658.rc
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_cuda_nan_logits_2026-06-13/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_gemma3_hf_gptq_layout_2026-06-13/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_host_shadow_cuda_2026-06-13/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_legacy_batched_cuda_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_masked_argmax_maskdiag_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_masked_argmax_probe_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_masked_argmax_retry_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_masked_argmax_sentinel_fix_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_release_grade_device_shadow_cuda_2026-06-14/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_release_shape_ferrum_cuda_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_sentinel_fix_c4_c16_diag_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_sliding_batched_attn_probe_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_vast_micro_run_2026-06-13/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_vllm0101_cuda12_baseline_probe_2026-06-15/
Removing docs/goals/model-coverage-2026-06-12/artifacts/w2_vllm_baseline_probe_2026-06-15/
Removing docs/release/g0/0.7.7/unit/release-scripts-pycompile-cache/
Removing scripts/__pycache__/
Removing scripts/release/__pycache__/layer_split_perf_goal_gate.cpython-314.pyc
Removing scripts/release/__pycache__/model_release_grade_goal_gate.cpython-314.pyc
Removing scripts/release/__pycache__/openai_concurrency_quality_regression.cpython-314.pyc
Removing scripts/release/__pycache__/openai_tool_call_regression.cpython-314.pyc
Removing scripts/release/__pycache__/release_binary_gate.cpython-314.pyc
Removing scripts/release/__pycache__/selftest_g0_validators.cpython-314.pyc
Removing scripts/release/__pycache__/validate_metal_readme_regression.cpython-314.pyc
b990e93904f5b1b4bb1fe016573703a76b4902cc
